,Unnamed: 0,brand,guaranteed_authentic_brand,model_variant,core_model,price,negotiable_price,bezel_material,bezel_plated,case_material,case_plated,dial
2,2,tudor,False,Standard,Prince Oysterdate,1650.0,True,gold/steel,False,gold/steel,False,gold
5,5,tudor,False,Standard,Black Bay Chrono,11725.0,False,steel,False,steel,False,pink
7,7,tudor,False,Standard,Unknown/Other,1599.0,True,yellow gold,False,gold/steel,False,champagne
11,11,tudor,False,Standard,Black Bay Chrono,8995.0,True,steel,False,steel,False,pink
12,12,tudor,False,Standard,Black Bay GMT,4599.0,False,steel,False,steel,False,black
17,17,tudor,False,Standard,Black Bay Chrono,13225.0,False,steel,False,steel,False,turquoise
27,27,tudor,False,Standard,Black Bay Steel,2988.0,False,steel,False,steel,False,black
29,29,tudor,False,Standard,Black Bay GMT,5225.0,False,steel,False,steel,False,black
32,32,tudor,False,Standard,Unknown/Other,5075.0,False,aluminum,False,steel,False,black
33,33,tudor,False,Standard,Unknown/Other,985.0,True,steel,False,steel,False,blue
34,34,tudor,False,Standard,Black Bay 54,6625.0,True,steel,False,steel,False,blue
38,38,tudor,False,Standard,Unknown/Other,3190.0,True,aluminum,False,silver,False,grey
39,39,tudor,False,Standard,Black Bay Pro,2950.0,False,rose gold,False,steel,False,black
42,42,tudor,False,Standard,Unknown/Other,4875.0,False,aluminum,False,steel,False,bordeaux
43,43,tudor,False,Standard,Black Bay Fifty-Eight,3350.0,False,steel,False,steel,False,black
46,46,tudor,False,Standard,Black Bay 36,3500.0,True,steel,False,steel,False,grey
47,47,tudor,False,Standard,Unknown/Other,2890.0,True,aluminum,False,steel,False,black
48,48,tudor,False,Standard,Black Bay 41,3250.0,True,steel,False,steel,False,grey
50,50,tudor,False,Standard,Black Bay 54,5671.0,False,steel,False,steel,False,blue
54,54,tudor,False,Standard,Black Bay Fifty-Eight,3995.0,True,steel,False,steel,False,black
55,55,tudor,False,Standard,Black Bay Chrono,9699.0,False,steel,False,steel,False,pink
56,56,tudor,False,Standard,Grantour Date,2290.0,True,aluminum,False,steel,False,silver
57,57,tudor,False,Standard,Black Bay Steel,3950.0,True,steel,False,steel,False,blue
60,60,tudor,False,Standard,Black Bay Fifty-Eight,4500.0,True,aluminum,False,steel,False,blue
61,61,tudor,False,Standard,Black Bay 32,2250.0,False,steel,False,steel,False,blue
62,62,tudor,False,Standard,1926,1795.0,False,steel,False,steel,False,white
64,64,tudor,False,Standard,Black Bay GMT,4500.0,False,steel,False,steel,False,black
65,66,tudor,False,Standard,Submariner,4200.0,True,steel,False,steel,False,black
66,67,tudor,False,Standard,Black Bay Fifty-Eight,3300.0,False,aluminum,False,steel,False,blue
68,69,tudor,False,Standard,Black Bay GMT,5000.0,True,steel,False,steel,False,black
72,75,tudor,False,Standard,Black Bay Chrono,4700.0,False,steel,False,steel,False,white
73,76,tudor,False,Standard,Submariner,7995.0,True,steel,False,steel,False,blue
74,78,tudor,False,Standard,Unknown/Other,4499.0,True,steel,False,steel,False,black
76,80,tudor,False,Standard,Black Bay 54,5355.0,False,steel,False,steel,False,blue
77,81,tudor,False,Standard,Black Bay 41,2900.0,False,steel,False,steel,False,silver
79,83,tudor,False,Standard,Black Bay Fifty-Eight,4100.0,True,steel,False,steel,False,black
80,84,tudor,False,Standard,Heritage Advisor,3350.0,True,steel,False,steel,False,silver
82,86,tudor,False,Standard,Pelagos,3295.0,False,titanium,False,carbon,False,blue
86,91,tudor,False,Standard,Pelagos Ultra,5975.0,False,titanium,False,titanium,False,black
87,92,tudor,False,Standard,Black Bay Pro,4449.0,False,steel,False,steel,False,white
88,93,tudor,False,Standard,Black Bay Chrono,5697.0,False,steel,False,steel,False,white
92,98,tudor,False,Standard,Unknown/Other,3995.0,False,steel,False,steel,False,black
94,100,tudor,False,Standard,Ranger,3295.0,True,steel,False,steel,False,black
96,102,tudor,False,Standard,1926,2075.0,False,aluminum,False,steel,False,white
97,103,tudor,False,Standard,Unknown/Other,5300.0,True,steel,False,steel,False,black
98,104,tudor,False,Standard,Unknown/Other,4649.0,False,steel,False,steel,False,red
100,106,tudor,False,Standard,Unknown/Other,3975.0,True,silver,False,silver,False,grey
101,108,tudor,False,Standard,Black Bay GMT,3290.0,True,aluminum,False,steel,False,black
102,109,tudor,False,Standard,Black Bay 41,4499.0,False,steel,False,steel,False,black
104,111,tudor,False,Standard,Black Bay Chrono,4490.0,True,steel,False,steel,False,white
105,112,tudor,False,Standard,Unknown/Other,3500.0,False,aluminum,False,silver,False,grey
106,113,tudor,False,Standard,Black Bay Pro,4500.0,False,steel,False,steel,False,white
107,114,tudor,False,Standard,Black Bay GMT,4250.0,False,steel,False,steel,False,white
109,116,tudor,False,Standard,Black Bay Fifty-Eight,3499.0,False,aluminum,False,steel,False,black
110,117,tudor,False,Standard,Unknown/Other,3790.0,True,aluminum,False,steel,False,black
111,118,tudor,False,Standard,Unknown/Other,4950.0,True,bronze,False,bronze,False,blue
112,119,tudor,False,Standard,Unknown/Other,4750.0,True,steel,False,steel,False,black
114,121,tudor,False,Standard,Unknown/Other,2900.0,False,steel,False,steel,False,black
116,123,tudor,False,Standard,Prince Oysterdate,1574.0,True,yellow gold,False,gold/steel,False,gold
120,134,tudor,False,Standard,Unknown/Other,5900.0,True,aluminum,False,steel,False,blue
126,152,tudor,False,Standard,Unknown/Other,4999.0,True,bronze,False,bronze,False,brown
127,153,tudor,False,Standard,Pelagos,3795.0,True,ceramic,False,titanium,False,black
130,164,tudor,False,Standard,Black Bay Chrono,9499.0,True,steel,False,steel,False,pink
132,175,tudor,False,Standard,Black Bay Chrono,5585.0,False,steel,False,steel,False,white
134,179,tudor,False,Standard,Oyster Prince,1095.0,True,steel,False,steel,False,black
139,207,tudor,False,Standard,Black Bay Fifty-Eight,2720.0,False,steel,False,steel,False,blue
140,209,tudor,False,Standard,Black Bay Pro,4599.0,False,steel,False,steel,False,white
142,220,tudor,False,Standard,Fastrider Chrono,3795.0,True,ceramic,False,steel,False,green
143,224,tudor,False,Standard,Glamour Date,3990.0,False,steel,False,steel,False,silver
144,229,tudor,False,Standard,Unknown/Other,2950.0,True,steel,False,steel,False,black
146,237,tudor,False,Standard,Pelagos Ultra,5799.0,False,titanium,False,titanium,False,black
148,244,tudor,False,Standard,Unknown/Other,3495.0,True,steel,False,steel,False,black
149,250,tudor,False,Standard,1926,14000.0,False,steel,False,steel,False,white
153,258,tudor,False,Standard,1926,2188.0,True,steel,False,steel,False,white
155,263,tudor,False,Standard,Black Bay 41,4699.0,False,steel,False,steel,False,black
156,264,tudor,False,Standard,Pelagos,3800.0,False,titanium,False,titanium,False,blue
157,265,tudor,False,Standard,Black Bay Chrono,4290.0,True,aluminum,False,gold/steel,False,black
158,266,tudor,False,Standard,Unknown/Other,4400.0,False,steel,False,steel,False,silver
159,269,tudor,False,Standard,Black Bay Fifty-Eight,3650.0,False,steel,False,steel,False,black
163,274,tudor,False,Standard,Glamour Double Date,2350.0,True,steel,False,steel,False,silver
164,275,tudor,False,Standard,Unknown/Other,4500.0,False,steel,False,steel,False,black
165,276,tudor,False,Standard,Black Bay Fifty-Eight,3490.0,False,steel,False,steel,False,black
169,280,tudor,False,Standard,Unknown/Other,5150.0,False,steel,False,steel,False,white
170,281,tudor,False,Standard,Pelagos,3299.0,True,titanium,False,carbon,False,blue
171,282,tudor,False,Standard,Pelagos,4130.0,False,titanium,False,carbon,False,blue
175,289,tudor,False,Standard,Black Bay Fifty-Eight,3900.0,False,bronze,False,bronze,False,brown
176,290,tudor,False,Standard,Black Bay Chrono,3800.0,False,steel,False,steel,False,black
177,292,tudor,False,Standard,Heritage Chrono,3450.0,True,aluminum,False,steel,False,grey
178,293,tudor,False,Standard,Ranger,3299.0,False,steel,False,steel,False,black
179,294,tudor,False,Standard,Black Bay 54,4050.0,False,steel,False,steel,False,black
180,295,tudor,False,Standard,Unknown/Other,4500.0,False,steel,False,steel,False,black
182,298,tudor,False,Standard,Black Bay Fifty-Eight,3830.0,False,silver,False,silver,False,grey
183,299,tudor,False,Standard,Black Bay Chrono,5100.0,False,aluminum,False,steel,False,blue
184,300,tudor,False,Standard,Black Bay GMT,4695.0,True,yellow gold,False,gold/steel,False,black
185,301,tudor,False,Standard,Fastrider Chrono,2850.0,True,steel,False,steel,False,black
186,302,tudor,False,Standard,Black Bay Chrono,11825.0,False,carbon,False,carbon,False,white
187,303,tudor,False,Standard,Unknown/Other,1995.0,True,gold,True,steel,False,white
189,305,tudor,False,Standard,Black Bay Chrono,3800.0,True,steel,False,steel,False,black
190,306,tudor,False,Standard,Pelagos,4099.0,False,titanium,False,titanium,False,black
191,307,tudor,False,Standard,Pelagos,3850.0,False,ceramic,False,titanium,False,black
192,308,tudor,False,Standard,Pelagos,4395.0,False,titanium,False,titanium,False,black
193,310,tudor,False,Standard,Grantour Chrono Fly-Back,3390.0,True,steel,False,steel,False,white
195,313,tudor,False,Standard,Black Bay Chrono,3600.0,False,steel,False,steel,False,black
196,314,tudor,False,Standard,Black Bay Pro,3795.0,False,steel,False,steel,False,black
197,316,tudor,False,Standard,Black Bay 41,4499.0,False,steel,False,steel,False,black
199,318,tudor,False,Standard,Black Bay Dark,3299.0,True,steel,False,steel,False,black
200,319,tudor,False,Standard,Black Bay Chrono,4995.0,True,steel,False,steel,False,black
201,320,tudor,False,Standard,Unknown/Other,3797.0,False,bronze,False,bronze,False,grey
204,326,tudor,False,Standard,Black Bay 32,2700.0,False,steel,False,steel,False,blue
205,327,tudor,False,Standard,Submariner,18500.0,True,steel,False,steel,False,blue
206,329,tudor,False,Standard,Black Bay Chrono,4795.0,True,steel,False,steel,False,white
207,330,tudor,False,Standard,Black Bay 32,15000.0,True,steel,False,steel,False,blue
208,332,tudor,False,Standard,Submariner,7000.0,True,steel,False,steel,False,black
209,336,tudor,False,Standard,Black Bay S&G,5200.0,False,yellow gold,False,gold/steel,False,black
211,338,tudor,False,Standard,Unknown/Other,2950.0,False,rose gold,False,steel,False,black
216,344,tudor,False,Standard,Black Bay Fifty-Eight,3099.0,False,aluminum,False,steel,False,blue
217,345,tudor,False,Standard,Black Bay 54,5399.0,False,steel,False,steel,False,blue
219,347,tudor,False,Standard,Royal,2469.0,False,yellow gold,False,steel,False,pink
220,348,tudor,False,Standard,Black Bay Pro,3190.0,False,steel,False,steel,False,black
221,349,tudor,False,Standard,Unknown/Other,2990.0,False,steel,False,steel,False,black
222,350,tudor,True,Standard,Oysterdate Big Block,5713.0,False,steel,False,steel,False,white
223,351,tudor,False,Standard,Black Bay Chrono,4688.0,True,steel,False,steel,False,white
224,353,tudor,False,Standard,Pelagos,3149.0,False,titanium,False,carbon,False,blue
225,354,tudor,False,Standard,1926,2195.0,False,steel,False,steel,False,white
227,356,tudor,False,Standard,Black Bay Chrono,4100.0,False,steel,False,steel,False,black
229,359,tudor,False,Standard,Unknown/Other,3100.0,False,steel,False,steel,False,black
231,361,tudor,False,Standard,Black Bay Fifty-Eight,3799.0,True,aluminum,False,steel,False,blue
232,362,tudor,False,Standard,Pelagos,3699.0,True,titanium,False,carbon,False,blue
234,365,tudor,False,Standard,Black Bay Steel,4595.0,False,steel,False,steel,False,black
236,367,tudor,False,Standard,Pelagos,4780.0,True,titanium,False,titanium,False,black
237,368,tudor,False,Standard,Black Bay S&G,5272.0,True,yellow gold,False,steel,False,black
238,369,tudor,False,Standard,Pelagos,4435.0,False,titanium,False,titanium,False,black
239,371,tudor,False,Standard,Ranger,5114.0,False,steel,False,steel,False,white
241,373,tudor,False,Standard,Unknown/Other,3880.0,False,steel,False,steel,False,grey
243,375,tudor,False,Standard,Pelagos,9569.0,False,carbon,False,carbon,False,black
245,377,tudor,False,Standard,Unknown/Other,3299.0,False,steel,False,steel,False,black
247,379,tudor,False,Standard,Pelagos,5250.0,True,titanium,False,titanium,False,black
248,381,tudor,False,Standard,Submariner,5495.0,True,steel,False,steel,False,black
251,384,tudor,False,Standard,Black Bay Chrono,10700.0,True,steel,False,steel,False,turquoise
254,387,tudor,False,Standard,Royal,3895.0,False,yellow gold,False,gold/steel,False,silver
255,389,tudor,False,Standard,Black Bay Pro,4550.0,True,steel,False,steel,False,white
256,390,tudor,False,Standard,Black Bay 41,3250.0,True,steel,False,steel,False,black
258,392,tudor,False,Standard,Unknown/Other,3290.0,True,aluminum,False,silver,False,grey
259,393,tudor,False,Standard,Classic,1999.0,True,steel,False,steel,False,grey
261,398,tudor,False,Standard,Pelagos,3995.0,True,titanium,False,carbon,False,blue
263,402,tudor,False,Standard,Black Bay GMT,2742.0,False,steel,False,steel,False,black
264,405,tudor,False,Standard,Pelagos,3190.0,False,titanium,False,carbon,False,blue
266,408,tudor,False,Standard,Unknown/Other,4700.0,False,steel,False,steel,False,black
267,409,tudor,False,Standard,Pelagos,4250.0,True,titanium,False,titanium,False,blue
268,410,tudor,False,Standard,Black Bay GMT,3999.0,False,steel,False,steel,False,white
269,411,tudor,False,Standard,Black Bay S&G,4795.0,False,yellow gold,False,steel,False,black
271,414,tudor,False,Standard,Pelagos,3995.0,False,titanium,False,titanium,False,blue
272,415,tudor,False,Standard,Pelagos,3698.0,False,titanium,False,titanium,False,blue
273,416,tudor,False,Standard,Black Bay Pro,4999.0,True,steel,False,steel,False,white
275,419,tudor,False,Standard,Ranger,4199.0,False,steel,False,steel,False,black
276,420,tudor,False,Standard,Black Bay Fifty-Eight,3599.0,True,steel,False,steel,False,black
277,422,tudor,False,Standard,Black Bay GMT,4750.0,True,steel,False,steel,False,black
278,425,tudor,False,Standard,Black Bay Fifty-Eight,3375.0,True,aluminum,False,steel,False,blue
280,427,tudor,False,Standard,Black Bay Chrono,4999.0,False,aluminum,False,steel,False,blue
281,428,tudor,False,Standard,Black Bay GMT,4549.0,False,steel,False,steel,False,black
282,429,tudor,False,Standard,Black Bay GMT,4395.0,False,steel,False,steel,False,black
283,431,tudor,False,Standard,Pelagos,3999.0,True,titanium,False,titanium,False,blue
284,432,tudor,False,Standard,Black Bay 54,5499.0,True,steel,False,steel,False,blue
285,433,tudor,False,Standard,Unknown/Other,3275.0,False,steel,False,steel,False,black
287,435,tudor,False,Standard,Unknown/Other,3350.0,True,bronze,False,bronze,False,grey
288,437,tudor,False,Standard,Pelagos,3549.0,False,titanium,False,titanium,False,blue
289,438,tudor,False,Standard,Black Bay Pro,3500.0,True,steel,False,steel,False,black
290,439,tudor,False,Standard,Unknown/Other,4850.0,False,steel,False,steel,False,red
291,440,tudor,False,Standard,Oysterdate Big Block,6000.0,True,steel,False,steel,False,black
292,441,tudor,True,Standard,Pelagos,4153.0,False,titanium,False,titanium,False,black
293,443,tudor,False,Standard,Unknown/Other,3875.0,True,ceramic,False,ceramic,False,black
294,444,tudor,False,Standard,Black Bay Chrono,5975.0,False,aluminum,False,steel,False,blue
295,445,tudor,False,Standard,Pelagos,4600.0,False,titanium,False,titanium,False,black
296,446,tudor,False,Standard,Pelagos Ultra,5799.0,False,titanium,False,titanium,False,black
297,447,tudor,False,Standard,Black Bay Chrono,9200.0,False,steel,False,steel,False,pink
302,453,tudor,False,Standard,Pelagos,4875.0,False,titanium,False,titanium,False,black
303,455,tudor,False,Standard,Unknown/Other,4085.0,True,steel,False,steel,False,champagne
304,456,tudor,False,Standard,1926,3000.0,True,steel,False,gold/steel,False,black
305,457,tudor,False,Standard,Unknown/Other,4395.0,True,steel,False,steel,False,grey
306,458,tudor,False,Standard,Pelagos,8999.0,False,titanium,False,titanium,False,black
309,462,tudor,False,Standard,Black Bay GMT,4175.0,False,aluminum,False,steel,False,black
311,464,tudor,False,Standard,Unknown/Other,3899.0,True,steel,False,steel,False,black
314,472,tudor,False,Standard,Black Bay Chrono,4885.0,False,steel,False,steel,False,white
315,476,tudor,False,Standard,Black Bay Chrono,4190.0,True,steel,False,steel,False,black
317,479,tudor,False,Standard,Black Bay GMT,4400.0,False,steel,False,steel,False,black
318,480,tudor,False,Standard,Royal,4895.0,False,yellow gold,False,gold/steel,False,silver
319,481,tudor,False,Standard,Unknown/Other,3899.0,False,steel,False,steel,False,black
320,482,tudor,True,Standard,Tiger Prince Date,4153.0,False,steel,False,steel,False,black
321,483,tudor,False,Standard,Unknown/Other,3299.0,True,steel,False,steel,False,black
322,485,tudor,False,Standard,Black Bay Chrono,4799.0,True,steel,False,steel,False,white
323,486,tudor,False,Standard,Unknown/Other,4295.0,False,steel,False,ceramic,False,black
325,488,tudor,False,Standard,Black Bay Chrono,4299.0,False,steel,False,steel,False,black
327,491,tudor,False,Standard,Black Bay GMT,3799.0,False,steel,False,steel,False,white
328,492,tudor,True,Standard,Prince Oysterdate,2280.0,False,yellow gold,False,steel,False,silver
330,494,tudor,False,Standard,Pelagos,3390.0,True,titanium,False,carbon,False,blue
332,498,tudor,True,Standard,Black Bay GMT,4881.0,False,steel,False,steel,False,black
333,499,tudor,False,Standard,Black Bay GMT,4600.0,False,steel,False,steel,False,black
334,501,tudor,False,Standard,Black Bay Chrono,9480.0,False,steel,False,steel,False,pink
336,505,tudor,False,Standard,Black Bay Chrono,6300.0,False,aluminum,False,steel,False,blue
338,507,tudor,False,Standard,Black Bay GMT,3999.0,True,steel,False,steel,False,black
339,509,tudor,False,Standard,Pelagos,3790.0,False,titanium,False,titanium,False,blue
340,510,tudor,False,Standard,Royal,2699.0,False,steel,False,steel,False,blue
342,512,tudor,False,Standard,Black Bay Chrono,4699.0,True,steel,False,steel,False,black
343,513,tudor,False,Standard,Black Bay Chrono,4999.0,True,aluminum,False,steel,False,white
344,515,tudor,False,Standard,Black Bay Dark,3999.0,False,steel,False,steel,False,black
346,517,tudor,False,Standard,Black Bay Fifty-Eight,7999.0,True,steel,False,steel,False,blue
348,519,tudor,False,Standard,Black Bay GMT,4975.0,False,steel,False,steel,False,black
349,521,tudor,True,Standard,Pelagos,4360.0,False,titanium,False,titanium,False,black
350,522,tudor,True,Standard,Unknown/Other,3945.0,False,steel,False,steel,False,black
351,523,tudor,False,Standard,Black Bay Fifty-Eight,3999.0,False,steel,False,steel,False,black
352,524,tudor,False,Standard,Unknown/Other,4999.0,True,steel,False,steel,False,red
354,528,tudor,False,Standard,Black Bay Chrono,11375.0,False,steel,False,steel,False,turquoise
355,529,tudor,False,Standard,Black Bay Pro,3875.0,True,steel,False,steel,False,black
358,533,tudor,False,Standard,Black Bay GMT,4705.0,False,steel,False,steel,False,black
361,536,tudor,False,Standard,Black Bay GMT,4799.0,True,steel,False,steel,False,black
363,541,tudor,False,Standard,Black Bay Chrono,9810.0,False,steel,False,steel,False,pink
364,542,tudor,False,Standard,Black Bay Chrono,10600.0,False,steel,False,steel,False,turquoise
365,543,tudor,False,Standard,Pelagos,3599.0,False,titanium,False,titanium,False,blue
366,544,tudor,False,Standard,Ranger,3600.0,True,steel,False,steel,False,black
367,545,tudor,False,Standard,Pelagos,3895.0,True,titanium,False,titanium,False,blue
368,546,tudor,False,Standard,Black Bay GMT,4750.0,False,steel,False,steel,False,black
369,547,tudor,False,Standard,Ranger,3575.0,True,steel,False,steel,False,black
371,552,tudor,False,Standard,Black Bay Chrono,9250.0,True,steel,False,steel,False,pink
372,553,tudor,False,Standard,Black Bay 41,4195.0,False,steel,False,steel,False,grey
374,555,tudor,False,Standard,Pelagos,4845.0,True,titanium,False,titanium,False,blue
375,557,tudor,False,Standard,Black Bay GMT,4995.0,True,steel,False,steel,False,black
376,558,tudor,False,Standard,Unknown/Other,4100.0,False,steel,False,steel,False,black
377,559,tudor,False,Standard,Pelagos,4200.0,False,titanium,False,carbon,False,blue
378,560,tudor,False,Standard,Black Bay Chrono,9397.0,False,steel,False,steel,False,pink
380,563,tudor,False,Standard,Black Bay Pro,3900.0,False,steel,False,steel,False,black
381,564,tudor,False,Standard,Black Bay Chrono,8500.0,False,carbon,False,carbon,False,white
382,565,tudor,False,Standard,Black Bay 54,5899.0,False,steel,False,steel,False,blue
383,566,tudor,False,Standard,Black Bay Steel,3450.0,True,steel,False,steel,False,black
384,567,tudor,False,Standard,Unknown/Other,3595.0,False,steel,False,steel,False,black
385,569,tudor,False,Standard,Pelagos,4450.0,True,carbon,False,carbon,False,black
386,570,tudor,False,Standard,Black Bay Pro,4845.0,True,steel,False,steel,False,white
387,571,tudor,False,Standard,Pelagos,4549.0,False,titanium,False,carbon,False,blue
388,572,tudor,False,Standard,Black Bay Chrono,10900.0,False,steel,False,steel,False,pink
391,576,tudor,False,Standard,Black Bay 54,6395.0,False,steel,False,steel,False,blue
392,577,tudor,False,Standard,Black Bay Chrono,9295.0,True,steel,False,steel,False,pink
393,578,tudor,False,Standard,Black Bay Chrono,5300.0,False,aluminum,False,steel,False,blue
394,579,tudor,False,Standard,Black Bay Chrono,9799.0,False,steel,False,steel,False,pink
396,582,tudor,False,Standard,Black Bay 54,5499.0,True,steel,False,steel,False,blue
398,584,tudor,False,Standard,Unknown/Other,4450.0,False,steel,False,steel,False,red
399,585,tudor,False,Standard,Black Bay Chrono,9485.0,False,steel,False,steel,False,pink
400,587,tudor,False,Standard,Pelagos,4595.0,False,carbon,False,carbon,False,black
401,588,tudor,False,Standard,Black Bay Chrono,11430.0,False,steel,False,steel,False,turquoise
402,589,tudor,False,Standard,Black Bay Chrono,10500.0,True,steel,False,steel,False,pink
403,590,tudor,False,Standard,Black Bay Chrono,9999.0,False,carbon,False,carbon,False,white
405,594,tudor,False,Standard,Pelagos Ultra,6500.0,True,titanium,False,titanium,False,black
408,600,tudor,False,Standard,Pelagos,5795.0,False,titanium,False,titanium,False,black
409,601,tudor,False,Standard,Royal,4295.0,False,yellow gold,False,gold/steel,False,black
410,602,tudor,False,Standard,Black Bay GMT,4540.0,False,steel,False,steel,False,silver
411,603,tudor,False,Standard,Black Bay Chrono,5100.0,False,steel,False,steel,False,black
412,605,tudor,False,Standard,Black Bay Chrono,4200.0,True,aluminum,False,steel,False,black
413,606,tudor,False,Standard,Unknown/Other,4175.0,True,steel,False,steel,False,black
414,607,tudor,False,Standard,Ranger,2900.0,True,steel,False,steel,False,black
415,608,tudor,False,Standard,Unknown/Other,5450.0,True,steel,False,steel,False,black
416,609,tudor,False,Standard,Black Bay GMT,4275.0,True,steel,False,steel,False,black
417,612,tudor,False,Standard,Black Bay 41,4672.0,False,steel,False,steel,False,black
418,613,tudor,False,Standard,Black Bay 41,3700.0,True,steel,False,steel,False,black
419,624,tudor,False,Standard,Black Bay 36,2950.0,False,silver,False,steel,False,blue
420,625,tudor,False,Standard,Black Bay Chrono,7800.0,False,yellow gold,False,gold/steel,False,black
422,627,tudor,False,Standard,Black Bay Chrono,4940.0,False,steel,False,steel,False,silver
423,628,tudor,False,Standard,Pelagos,3575.0,True,titanium,False,carbon,False,blue
426,632,tudor,False,Standard,Black Bay Chrono,4495.0,False,steel,False,steel,False,white
427,633,tudor,False,Standard,Black Bay Steel,4895.0,False,steel,False,steel,False,black
428,634,tudor,False,Standard,Ranger,2995.0,False,steel,False,steel,False,black
430,637,tudor,False,Standard,Black Bay Chrono,5195.0,False,steel,False,steel,False,black
432,639,tudor,False,Standard,Royal,4895.0,False,yellow gold,False,gold/steel,False,champagne
433,640,tudor,False,Standard,Black Bay Chrono,11000.0,True,carbon,False,carbon,False,white
437,644,tudor,False,Standard,1926,2695.0,True,steel,False,steel,False,black
438,645,tudor,False,Standard,Black Bay Chrono,10995.0,True,steel,False,steel,False,turquoise
441,649,tudor,False,Standard,Black Bay Fifty-Eight,3900.0,False,steel,False,steel,False,black
444,652,tudor,False,Standard,Black Bay Chrono,4299.0,True,steel,False,steel,False,black
445,654,tudor,True,Standard,Unknown/Other,4153.0,False,steel,False,steel,False,black
447,656,tudor,False,Standard,Unknown/Other,4750.0,True,steel,False,steel,False,blue
450,660,tudor,False,Standard,Black Bay GMT,5075.0,False,aluminum,False,steel,False,black
452,662,tudor,False,Standard,Unknown/Other,3988.0,True,steel,False,steel,False,black
453,663,tudor,False,Standard,Unknown/Other,3599.0,False,ceramic,False,ceramic,False,black
456,667,tudor,False,Standard,Ranger,4850.0,True,steel,False,steel,False,white
457,668,tudor,False,Standard,Black Bay Fifty-Eight,4295.0,False,silver,False,silver,False,grey
458,669,tudor,True,Standard,Black Bay Steel,4153.0,False,steel,False,steel,False,blue
461,673,tudor,False,Standard,1926,2750.0,True,rose gold,False,gold/steel,False,black
462,674,tudor,False,Standard,Pelagos,4250.0,False,titanium,False,carbon,False,blue
463,675,tudor,False,Standard,Black Bay S&G,4295.0,False,yellow gold,False,gold/steel,False,black
468,681,tudor,False,Standard,Submariner,7995.0,True,steel,False,steel,False,black
471,688,tudor,False,Standard,Pelagos,4195.0,False,titanium,False,carbon,False,blue
472,693,tudor,False,Standard,Black Bay Chrono,9440.0,True,steel,False,steel,False,pink
475,699,tudor,False,Standard,Black Bay GMT,4350.0,False,steel,False,steel,False,white
476,700,tudor,False,Standard,Pelagos,4390.0,False,carbon,False,carbon,False,black
478,703,tudor,False,Standard,Royal,3150.0,False,steel,False,steel,False,black
480,705,tudor,False,Standard,Unknown/Other,4780.0,True,steel,False,steel,False,silver
482,708,tudor,False,Standard,Oysterdate Big Block,6482.0,False,steel,False,steel,False,silver
486,712,tudor,False,Standard,Black Bay Fifty-Eight,3699.0,True,steel,False,steel,False,blue
487,714,tudor,False,Standard,Unknown/Other,3895.0,True,steel,False,steel,False,black
489,716,tudor,False,Standard,Royal,2695.0,True,steel,False,steel,False,black
490,717,tudor,False,Standard,Black Bay 54,4475.0,False,aluminum,False,steel,False,black
491,718,tudor,False,Standard,Pelagos,6125.0,False,titanium,False,titanium,False,black
494,724,tudor,False,Standard,Prince Oysterdate,1895.0,False,steel,False,steel,False,silver
497,728,tudor,False,Standard,Black Bay Fifty-Eight,3750.0,True,silver,False,silver,False,grey
499,730,tudor,True,Standard,Prince Date Day,5193.0,False,steel,False,steel,False,silver
500,732,tudor,False,Standard,Pelagos Ultra,6285.0,True,titanium,False,titanium,False,black
501,733,tudor,False,Standard,Black Bay Steel,4625.0,False,steel,False,steel,False,black
504,738,tudor,False,Standard,Black Bay 54,5900.0,True,steel,False,steel,False,blue
507,741,tudor,False,Standard,Unknown/Other,11799.0,False,yellow gold,False,yellow gold,False,green
511,746,tudor,False,Standard,Pelagos,3390.0,True,titanium,False,carbon,False,blue
512,747,tudor,False,Standard,Unknown/Other,3797.0,False,bronze,False,bronze,False,brown
514,749,tudor,False,Standard,Pelagos,5995.0,False,titanium,False,titanium,False,black
515,750,tudor,False,Standard,Black Bay Chrono,4795.0,True,steel,False,steel,False,black
519,755,tudor,False,Standard,Black Bay S&G,4199.0,True,yellow gold,False,steel,False,champagne
522,761,tudor,False,Standard,Black Bay Chrono,10750.0,True,carbon,False,carbon,False,white
524,763,tudor,False,Standard,Black Bay Chrono,10495.0,True,steel,False,steel,False,turquoise
525,767,tudor,False,Standard,Black Bay Fifty-Eight,3665.0,True,aluminum,False,steel,False,black
528,2,rolex,False,No Date,Submariner,13750.0,False,steel,False,steel,False,black
530,4,rolex,False,Standard,Datejust 36,4595.0,False,yellow gold,False,gold/steel,False,silver
