,Unnamed: 0,brand,guaranteed_authentic_brand,model_variant,core_model,price,negotiable_price,bezel_material,bezel_plated,case_material,case_plated,dial
531,5,rolex,False,Standard,Sky-Dweller,25350.0,False,white gold,False,steel,False,blue
532,6,rolex,False,Standard,Sea-Dweller Deepsea,9595.0,False,ceramic,False,steel,False,black
533,7,rolex,False,Standard,Datejust 36,5495.0,False,yellow gold,False,gold/steel,False,champagne
534,8,rolex,False,Date,Submariner,9899.0,False,yellow gold,False,gold/steel,False,blue
535,9,rolex,False,Standard,Oyster Perpetual Lady Date,2699.0,False,steel,False,steel,False,grey
536,10,rolex,False,No Date,Submariner,9239.0,True,aluminum,False,steel,False,black
537,11,rolex,False,Standard,Sky-Dweller,50000.0,False,rose gold,False,rose gold,False,brown
538,12,rolex,False,Standard,Datejust 36,5400.0,False,steel,False,steel,False,silver
539,13,rolex,False,Standard,Datejust 36,5595.0,False,yellow gold,False,gold/steel,False,black
540,14,rolex,False,Standard,Unknown/Other,35000.0,True,yellow gold,False,yellow gold,False,white
541,15,rolex,False,Standard,GMT-Master II,12195.0,False,ceramic,False,steel,False,black
542,16,rolex,False,Standard,Datejust 36,7000.0,False,steel,False,steel,False,black
543,17,rolex,False,Standard,Datejust 41,16950.0,False,white gold,False,steel,False,grey
544,18,rolex,True,Standard,GMT-Master II,11744.0,False,ceramic,False,steel,False,black
546,20,rolex,False,Standard,Day-Date 36,19950.0,True,yellow gold,False,yellow gold,False,white
547,21,rolex,False,Date,Submariner,10050.0,False,yellow gold,False,gold/steel,False,blue
548,22,rolex,False,Standard,Explorer,6500.0,False,steel,False,steel,False,silver
549,23,rolex,False,Standard,Lady-Datejust,18995.0,False,yellow gold,False,gold/steel,False,white
550,24,rolex,False,Standard,Datejust 41,18295.0,False,yellow gold,False,gold/steel,False,champagne
552,26,rolex,False,Standard,Day-Date 36,12495.0,True,yellow gold,False,yellow gold,False,blue
554,28,rolex,False,No Date,Submariner,12499.0,False,ceramic,False,steel,False,black
555,29,rolex,False,Standard,Day-Date 40,54800.0,True,yellow gold,False,yellow gold,False,gold
556,30,rolex,False,Standard,Datejust 41,12150.0,False,white gold,False,steel,False,black
557,31,rolex,False,Standard,Datejust 36,7990.0,False,yellow gold,False,gold/steel,False,gold
560,34,rolex,False,Standard,Day-Date 40,49599.0,False,rose gold,False,rose gold,False,green
561,35,rolex,False,Standard,Datejust 41,20425.0,False,yellow gold,False,gold/steel,False,gold
562,36,rolex,False,Standard,GMT-Master II,13950.0,False,yellow gold,False,gold/steel,False,brown
563,37,rolex,False,Standard,Day-Date 36,79995.0,False,yellow gold,False,yellow gold,False,black
564,38,rolex,False,No Date,Submariner,8950.0,False,ceramic,False,steel,False,black
565,39,rolex,False,Standard,Datejust 41,14750.0,False,white gold,False,steel,False,grey
566,40,rolex,False,Standard,Datejust 41,15500.0,True,yellow gold,False,gold/steel,False,gold
567,41,rolex,False,Standard,Unknown/Other,34350.0,False,ceramic,False,steel,False,black
568,42,rolex,False,Standard,Datejust 36,5978.0,True,yellow gold,False,gold/steel,False,silver
569,43,rolex,False,Date,Submariner,18498.0,False,ceramic,False,steel,False,green
570,44,rolex,False,Standard,Yacht-Master 40,12995.0,False,platinum,False,steel,False,blue
571,45,rolex,False,Standard,Explorer II,8600.0,False,steel,False,steel,False,white
572,46,rolex,False,Standard,Sky-Dweller,43495.0,False,rose gold,False,rose gold,False,grey
573,47,rolex,False,Standard,Datejust 31,25995.0,False,white gold,False,steel,False,black
574,48,rolex,False,Date,Submariner,13290.0,True,ceramic,False,steel,False,black
576,50,rolex,False,Standard,Datejust 41,12667.0,True,steel,False,steel,False,blue
577,51,rolex,False,Standard,Lady-Datejust,6250.0,True,yellow gold,False,gold/steel,False,blue
578,52,rolex,False,Standard,Day-Date 36,16900.0,False,yellow gold,False,yellow gold,False,black
579,53,rolex,False,Standard,Datejust 36,8250.0,True,yellow gold,False,gold/steel,False,gold
580,54,rolex,False,Standard,Datejust 41,16300.0,True,yellow gold,False,gold/steel,False,black
581,55,rolex,False,Standard,Datejust 36,14495.0,False,white gold,False,steel,False,green
582,56,rolex,False,Standard,Lady-Datejust,4199.0,False,yellow gold,False,gold/steel,False,turquoise
583,57,rolex,False,Date,Submariner,13800.0,False,ceramic,False,steel,False,black
584,58,rolex,False,Standard,Sky-Dweller,38000.0,False,rose gold,False,rose gold,False,grey
585,59,rolex,False,Standard,Unknown/Other,29000.0,True,ceramic,False,steel,False,black
586,60,rolex,False,Standard,GMT-Master II,38975.0,True,ceramic,False,rose gold,False,black
587,61,rolex,False,Standard,Datejust 41,12350.0,False,steel,False,steel,False,green
588,62,rolex,False,Standard,Oyster Perpetual,7295.0,False,steel,False,steel,False,blue
589,63,rolex,False,Standard,Oyster Perpetual,8200.0,False,steel,False,steel,False,silver
590,64,rolex,False,Standard,Milgauss,14995.0,False,steel,False,steel,False,blue
591,65,rolex,False,Standard,Lady-Datejust,24995.0,False,white gold,False,steel,False,pink
592,66,rolex,False,Date,Submariner,13995.0,False,ceramic,False,steel,False,black
593,67,rolex,False,Standard,Datejust 41,18600.0,False,white gold,False,steel,False,green
594,68,rolex,False,Standard,Datejust 36,4000.0,True,steel,False,steel,False,silver
595,69,rolex,False,Standard,Lady-Datejust,3299.0,False,steel,False,steel,False,bronze
596,70,rolex,False,Standard,Yacht-Master 40,15250.0,True,platinum,False,steel,False,grey
597,72,rolex,False,Standard,1908,43850.0,False,platinum,False,platinum,False,blue
598,73,rolex,False,Standard,Day-Date 40,51495.0,False,yellow gold,False,yellow gold,False,gold
599,74,rolex,True,Standard,GMT-Master II,11432.0,False,steel,False,steel,False,black
600,75,rolex,False,Standard,GMT-Master II,29995.0,False,ceramic,False,steel,False,meteorite
601,76,rolex,False,Standard,Datejust 41,16900.0,False,white gold,False,steel,False,blue
602,77,rolex,False,Standard,GMT-Master II,22445.0,True,ceramic,False,steel,False,black
603,78,rolex,False,No Date,Submariner,14370.0,False,ceramic,False,steel,False,black
605,80,rolex,False,Standard,Milgauss,14195.0,False,steel,False,steel,False,blue
606,81,rolex,False,No Date,Submariner,8999.0,False,steel,False,steel,False,black
607,82,rolex,False,Standard,Unknown/Other,3216.0,False,steel,False,steel,False,black
608,83,rolex,False,Standard,Unknown/Other,37500.0,True,yellow gold,False,yellow gold,False,white
609,84,rolex,False,Standard,GMT-Master II,29995.0,True,ceramic,False,steel,False,meteorite
610,85,rolex,False,Standard,Datejust 41,16200.0,False,white gold,False,steel,False,blue
611,86,rolex,False,Standard,Sky-Dweller,20799.0,False,white gold,False,steel,False,blue
612,87,rolex,False,Standard,Day-Date 40,51500.0,True,white gold,False,steel,False,blue
613,88,rolex,False,Standard,Datejust 36,6200.0,True,white gold,False,steel,False,silver
614,89,rolex,False,Standard,Datejust 36,25995.0,False,white gold,False,steel,False,blue
616,91,rolex,False,Date,Submariner,10950.0,False,steel,False,steel,False,black
617,92,rolex,False,No Date,Submariner,8650.0,False,steel,False,steel,False,black
618,93,rolex,False,Standard,Datejust 36,5599.0,False,steel,False,steel,False,blue
619,94,rolex,False,Date,Submariner,8750.0,True,steel,False,steel,False,black
621,96,rolex,False,Standard,Unknown/Other,29500.0,False,ceramic,False,titanium,False,black
622,97,rolex,False,Standard,Datejust 41,15595.0,False,white gold,False,steel,False,grey
623,98,rolex,False,Standard,Datejust 41,13395.0,False,yellow gold,False,gold/steel,False,grey
625,100,rolex,False,Date,Submariner,9000.0,True,steel,False,steel,False,black
626,101,rolex,False,Standard,Unknown/Other,39800.0,False,ceramic,False,steel,False,white
627,102,rolex,False,Date,Oyster Perpetual,6950.0,False,yellow gold,False,yellow gold,False,blue
628,103,rolex,False,Standard,Lady-Datejust,5750.0,True,yellow gold,False,gold/steel,False,silver
629,104,rolex,False,Standard,Datejust 41,18899.0,False,rose gold,False,gold/steel,False,brown
630,105,rolex,False,Date,Submariner,8949.0,False,steel,False,steel,False,black
631,106,rolex,False,Date,Submariner,9250.0,False,yellow gold,False,gold/steel,False,black
632,107,rolex,False,Standard,Lady-Datejust,18995.0,False,yellow gold,False,steel,False,champagne
633,108,rolex,False,Standard,Datejust 36,6999.0,False,white gold,False,steel,False,grey
634,109,rolex,False,Standard,Datejust 41,17015.0,False,rose gold,False,steel,False,grey
635,110,rolex,False,Standard,Day-Date 36,12750.0,False,yellow gold,False,yellow gold,False,gold
636,111,rolex,False,Standard,Datejust 36,9400.0,True,white gold,False,gold/steel,False,blue
638,113,rolex,False,Standard,Lady-Datejust,20995.0,False,yellow gold,False,gold/steel,False,mother of pearl
639,114,rolex,False,Standard,Datejust 36,7200.0,False,white gold,False,steel,False,blue
640,115,rolex,False,Standard,Datejust 36,6200.0,False,yellow gold,False,gold/steel,False,blue
641,116,rolex,False,Standard,Datejust 41,11895.0,False,white gold,False,steel,False,black
642,117,rolex,False,Standard,Datejust 36,4999.0,True,yellow gold,False,gold/steel,False,white
643,118,rolex,False,Standard,GMT-Master II,26997.0,False,ceramic,False,steel,False,black
644,119,rolex,False,Standard,Datejust 31,33995.0,False,yellow gold,False,gold/steel,False,mother of pearl
647,123,rolex,False,No Date,Submariner,18000.0,False,steel,False,steel,False,black
648,124,rolex,False,No Date,Submariner,15090.0,False,steel,False,steel,False,black
654,132,rolex,False,No Date,Submariner,14995.0,True,steel,False,steel,False,black
655,133,rolex,False,Standard,Day-Date 36,26495.0,False,white gold,False,white gold,False,black
656,134,rolex,False,Date,Submariner,12799.0,False,ceramic,False,steel,False,black
657,135,rolex,False,Date,Submariner,17330.0,False,ceramic,False,steel,False,black
658,136,rolex,False,No Date,Submariner,9050.0,False,steel,False,steel,False,black
659,138,rolex,False,Standard,GMT-Master II,23400.0,True,ceramic,False,gold/steel,False,black
660,139,rolex,False,Date,Submariner,11495.0,False,aluminum,False,gold/steel,False,blue
661,140,rolex,False,Standard,Unknown/Other,38895.0,False,yellow gold,False,yellow gold,False,black
662,141,rolex,False,Standard,Day-Date 40,68000.0,True,yellow gold,False,yellow gold,False,green
663,142,rolex,False,Standard,Lady-Datejust,2999.0,False,steel,False,steel,False,white
664,143,rolex,False,Date,Submariner,14399.0,False,ceramic,False,steel,False,black
665,144,rolex,False,Date,Submariner,50000.0,False,ceramic,False,yellow gold,False,black
666,145,rolex,False,Standard,Oyster Perpetual,7695.0,False,steel,False,steel,False,silver
667,146,rolex,False,Standard,Day-Date 36,25000.0,True,yellow gold,False,yellow gold,False,gold
668,147,rolex,False,Standard,GMT-Master II,16450.0,True,white gold,False,steel,False,black
669,148,rolex,False,Standard,Lady-Datejust,4895.0,False,yellow gold,False,yellow gold,False,gold
670,149,rolex,False,Standard,Day-Date 36,48995.0,False,yellow gold,False,yellow gold,False,green
672,151,rolex,False,Standard,Datejust 36,14790.0,True,white gold,False,steel,False,grey
673,152,rolex,False,Standard,Oyster Perpetual,26999.0,False,steel,False,steel,False,turquoise
674,153,rolex,False,Standard,Sky-Dweller,77800.0,False,yellow gold,False,yellow gold,False,green
675,154,rolex,False,Wimbledon,Datejust 41,18000.0,False,white gold,False,steel,False,grey
676,155,rolex,False,Standard,Unknown/Other,28000.0,True,white gold,False,white gold,False,white
677,156,rolex,False,Standard,Lady-Datejust,18995.0,False,yellow gold,False,gold/steel,False,champagne
678,157,rolex,False,Standard,Day-Date 40,111900.0,False,gem-set,False,yellow gold,False,gold
679,158,rolex,False,Standard,GMT-Master II,14995.0,False,ceramic,False,steel,False,black
680,159,rolex,False,Standard,Datejust 36,17299.0,False,yellow gold,False,gold/steel,False,grey
681,160,rolex,False,Standard,Unknown/Other,92215.0,False,yellow gold,False,yellow gold,False,green
682,161,rolex,False,Standard,Oyster Perpetual,11425.0,False,steel,False,steel,False,blue
683,162,rolex,False,Standard,Lady-Datejust,20995.0,False,yellow gold,False,gold/steel,False,mother of pearl
684,163,rolex,False,Standard,Yacht-Master 40,11295.0,False,yellow gold,False,gold/steel,False,grey
685,164,rolex,False,Standard,Unknown/Other,41000.0,True,ceramic,False,yellow gold,False,black
686,165,rolex,False,Standard,GMT-Master II,19895.0,False,ceramic,False,steel,False,black
687,166,rolex,False,Date,Submariner,11800.0,False,yellow gold,False,gold/steel,False,blue
688,167,rolex,False,Standard,Unknown/Other,16995.0,False,yellow gold,False,gold/steel,False,white
689,168,rolex,False,Standard,Datejust 36,17425.0,False,white gold,False,steel,False,silver
690,169,rolex,False,Standard,Oyster Perpetual,8000.0,False,steel,False,steel,False,red
691,170,rolex,False,Standard,Unknown/Other,57425.0,False,ceramic,False,rose gold,False,brown
692,171,rolex,False,Date,Submariner,39899.0,False,ceramic,False,yellow gold,False,blue
693,172,rolex,False,Standard,GMT-Master II,22800.0,True,ceramic,False,gold/steel,False,black
694,173,rolex,False,Standard,Yacht-Master 40,11749.0,False,platinum,False,steel,False,blue
695,174,rolex,False,Standard,Datejust 36,15925.0,False,white gold,False,steel,False,blue
697,176,rolex,False,Standard,Datejust 36,4995.0,False,steel,False,steel,False,silver
698,177,rolex,False,Standard,Datejust 36,7550.0,False,yellow gold,False,gold/steel,False,white
699,178,rolex,False,Date,Submariner,13899.0,False,ceramic,False,steel,False,black
700,179,rolex,False,Standard,Datejust 41,19425.0,False,white gold,False,steel,False,blue
701,180,rolex,False,Standard,Datejust 41,12250.0,True,steel,False,steel,False,grey
702,181,rolex,False,Standard,Unknown/Other,6355.0,True,steel,False,steel,False,blue
703,182,rolex,False,Standard,Explorer II,9428.0,False,steel,False,steel,False,white
704,183,rolex,False,Standard,Unknown/Other,104999.0,True,ceramic,False,white gold,False,meteorite
705,184,rolex,False,Date,Submariner,15325.0,False,ceramic,False,steel,False,black
707,186,rolex,False,Standard,Datejust 41,19425.0,False,yellow gold,False,steel,False,white
708,187,rolex,False,Standard,Day-Date 40,62500.0,False,rose gold,False,rose gold,False,green
709,188,rolex,False,Standard,Datejust 31,11900.0,False,white gold,False,gold/steel,False,pink
710,189,rolex,False,Date,Submariner,26300.0,False,yellow gold,False,yellow gold,False,blue
712,191,rolex,False,Standard,Oyster Perpetual,7295.0,False,steel,False,steel,False,black
713,192,rolex,False,Standard,Lady-Datejust,17495.0,False,yellow gold,False,gold/steel,False,white
714,193,rolex,True,Standard,GMT-Master II,12472.0,False,steel,False,steel,False,black
715,194,rolex,False,Standard,Sky-Dweller,24299.0,False,white gold,False,white gold,False,blue
716,196,rolex,False,Standard,Unknown/Other,28306.0,False,yellow gold,False,yellow gold,False,white
717,197,rolex,False,Standard,GMT-Master II,29995.0,True,ceramic,False,steel,False,meteorite
718,199,rolex,False,Standard,Yacht-Master 40,16825.0,False,platinum,False,platinum,False,grey
719,201,rolex,False,Standard,Day-Date 40,47999.0,False,yellow gold,False,yellow gold,False,gold
720,202,rolex,False,Standard,Day-Date 40,62000.0,True,yellow gold,False,yellow gold,False,black
721,203,rolex,False,Standard,Unknown/Other,2760.0,False,steel,False,steel,False,black
722,204,rolex,False,Standard,GMT-Master II,29995.0,True,ceramic,False,steel,False,meteorite
723,206,rolex,False,Standard,Datejust 36,8150.0,False,steel,False,steel,False,black
724,207,rolex,False,Standard,Datejust 36,10400.0,False,steel,False,steel,False,grey
725,208,rolex,False,Standard,Oyster Perpetual,11000.0,False,steel,False,steel,False,green
726,209,rolex,False,Standard,Unknown/Other,7556.0,True,gem-set,False,steel,False,blue
727,210,rolex,False,Standard,Air King,5749.0,False,steel,False,steel,False,silver
728,212,rolex,False,Standard,Day-Date 36,19680.0,False,yellow gold,False,yellow gold,False,black
729,213,rolex,False,Standard,GMT-Master II,20990.0,True,ceramic,False,steel,False,black
730,214,rolex,False,Standard,Explorer,8499.0,False,steel,False,steel,False,black
731,215,rolex,False,Standard,GMT-Master II,12230.0,False,steel,False,steel,False,black
732,216,rolex,False,Standard,GMT-Master II,22700.0,False,ceramic,False,steel,False,black
734,218,rolex,False,Standard,Unknown/Other,9655.0,True,yellow gold,False,yellow gold,False,white
735,219,rolex,False,Standard,Oyster Perpetual,8695.0,False,steel,False,steel,False,purple
736,220,rolex,False,Standard,Unknown/Other,46750.0,True,yellow gold,False,yellow gold,False,white
737,221,rolex,False,Standard,Unknown/Other,7250.0,False,steel,False,steel,False,black
739,223,rolex,False,Standard,1908,29995.0,True,white gold,False,white gold,False,white
740,224,rolex,False,Standard,Unknown/Other,32000.0,True,white gold,False,white gold,False,black
741,225,rolex,False,Standard,Unknown/Other,47800.0,True,ceramic,False,white gold,False,grey
742,226,rolex,False,Date,Submariner,13499.0,False,ceramic,False,gold/steel,False,black
743,227,rolex,False,Standard,Unknown/Other,9255.0,True,yellow gold,False,yellow gold,False,mother of pearl
744,228,rolex,False,Standard,GMT-Master II,11295.0,False,steel,False,steel,False,black
745,229,rolex,False,Standard,Unknown/Other,149000.0,False,gem-set,False,yellow gold,False,mother of pearl
746,230,rolex,False,Standard,Unknown/Other,16500.0,False,steel,False,steel,False,black
747,231,rolex,False,Standard,Unknown/Other,21250.0,False,yellow gold,False,gold/steel,False,black
748,232,rolex,False,Standard,Unknown/Other,42999.0,False,ceramic,False,yellow gold,False,black
749,233,rolex,False,Standard,Datejust 31,16500.0,True,yellow gold,False,gold/steel,False,green
751,235,rolex,False,Standard,Lady-Datejust,12595.0,False,white gold,False,steel,False,silver
752,236,rolex,False,Standard,Lady-Datejust,11556.0,True,gem-set,False,yellow gold,False,white
753,237,rolex,False,No Date,Submariner,9195.0,False,steel,False,steel,False,black
754,238,rolex,False,Standard,Unknown/Other,66900.0,False,rose gold,False,rose gold,False,white
755,239,rolex,False,Standard,Day-Date 40,64997.0,False,yellow gold,False,yellow gold,False,green
756,240,rolex,False,Standard,Day-Date 36,31495.0,False,yellow gold,False,yellow gold,False,champagne
757,241,rolex,False,Standard,Lady-Datejust,15495.0,False,rose gold,False,gold/steel,False,brown
758,242,rolex,False,Standard,Lady-Datejust,9950.0,False,white gold,False,steel,False,pink
760,244,rolex,False,Date,Submariner,21600.0,True,ceramic,False,steel,False,green
761,245,rolex,False,Standard,Yacht-Master 37,15900.0,False,platinum,False,steel,False,grey
762,246,rolex,False,Standard,Datejust 36,8249.0,False,white gold,False,steel,False,black
763,247,rolex,False,Standard,Datejust 31,17995.0,False,white gold,False,steel,False,blue
764,248,rolex,False,Standard,Day-Date 36,38990.0,True,rose gold,False,rose gold,False,meteorite
765,249,rolex,False,Standard,Unknown/Other,16495.0,False,yellow gold,False,gold/steel,False,black
766,250,rolex,False,Standard,Oyster Perpetual,10499.0,False,steel,False,steel,False,brown
767,251,rolex,False,Standard,Datejust 36,9895.0,False,steel,False,steel,False,blue
768,252,rolex,False,Standard,Sky-Dweller,21000.0,True,white gold,False,steel,False,blue
769,254,rolex,False,Standard,Day-Date 36,15850.0,False,yellow gold,False,yellow gold,False,champagne
770,255,rolex,False,Standard,Air King,7979.0,False,steel,False,steel,False,black
771,256,rolex,False,Standard,Sea-Dweller Deepsea,42995.0,False,titanium,False,titanium,False,black
773,258,rolex,False,Standard,GMT-Master II,13495.0,False,ceramic,False,gold/steel,False,black
774,259,rolex,False,Standard,Datejust 36,14600.0,False,white gold,False,steel,False,blue
775,260,rolex,False,Standard,Datejust 41,17500.0,False,white gold,False,steel,False,grey
776,261,rolex,False,Standard,Day-Date 36,20199.0,False,yellow gold,False,yellow gold,False,champagne
777,262,rolex,False,Standard,Unknown/Other,31999.0,False,ceramic,False,steel,False,white
778,263,rolex,False,Standard,Lady-Datejust,17650.0,False,rose gold,False,gold/steel,False,pink
779,264,rolex,False,Standard,Datejust 36,11495.0,False,rose gold,False,gold/steel,False,black
780,265,rolex,False,Standard,Lady-Datejust,16995.0,False,yellow gold,False,gold/steel,False,champagne
781,266,rolex,False,Standard,Datejust 36,13970.0,False,white gold,False,steel,False,blue
782,267,rolex,False,Standard,Yacht-Master 40,13875.0,True,yellow gold,False,gold/steel,False,grey
783,269,rolex,False,Standard,Datejust 36,17000.0,False,yellow gold,False,gold/steel,False,grey
784,270,rolex,False,Standard,Oyster Perpetual,10595.0,True,steel,False,steel,False,blue
785,271,rolex,False,Standard,Unknown/Other,49999.0,False,ceramic,False,yellow gold,False,black
786,272,rolex,False,Standard,Datejust 36,14400.0,True,white gold,False,white gold,False,white
787,273,rolex,False,Date,Submariner,40495.0,False,ceramic,False,yellow gold,False,blue
788,274,rolex,False,Standard,Datejust 36,15995.0,True,white gold,False,steel,False,blue
789,275,rolex,False,Date,Submariner,10300.0,False,yellow gold,False,gold/steel,False,blue
790,276,rolex,False,Standard,Unknown/Other,19000.0,False,yellow gold,False,gold/steel,False,white
791,277,rolex,False,Standard,Datejust 36,4500.0,True,steel,False,steel,False,silver
792,278,rolex,False,Standard,Datejust 36,19300.0,False,yellow gold,False,gold/steel,False,grey
793,279,rolex,False,Standard,GMT-Master II,12950.0,False,ceramic,False,steel,False,black
794,280,rolex,False,Standard,Datejust 36,10895.0,False,steel,False,steel,False,grey
795,281,rolex,False,Standard,Datejust 36,10500.0,False,yellow gold,False,gold/steel,False,champagne
796,282,rolex,False,Standard,Datejust 31,19100.0,False,white gold,False,steel,False,grey
797,283,rolex,False,Standard,Unknown/Other,19500.0,False,ceramic,False,steel,False,black
798,284,rolex,False,Standard,Datejust 41,23000.0,False,yellow gold,False,gold/steel,False,gold
799,285,rolex,False,Standard,Datejust Oysterquartz,5758.0,False,steel,False,steel,False,silver
800,286,rolex,False,Standard,GMT-Master II,13995.0,False,steel,False,steel,False,black
801,287,rolex,False,Standard,Unknown/Other,31699.0,False,ceramic,False,steel,False,white
803,289,rolex,False,Standard,Unknown/Other,36495.0,False,ceramic,False,steel,False,white
804,290,rolex,False,Standard,Datejust 41,16425.0,True,white gold,False,steel,False,white
805,291,rolex,False,Standard,Datejust 31,15800.0,False,white gold,False,steel,False,bronze
806,292,rolex,False,Standard,Oyster Perpetual,9200.0,False,steel,False,steel,False,green
807,293,rolex,False,Date,Submariner,9195.0,False,steel,False,steel,False,black
808,294,rolex,False,Date,Submariner,13499.0,False,steel,False,steel,False,black
809,295,rolex,False,Standard,Datejust 41,16995.0,False,white gold,False,steel,False,blue
810,297,rolex,False,Standard,Unknown/Other,27500.0,True,yellow gold,False,gold/steel,False,black
811,298,rolex,False,Standard,Datejust 36,13995.0,False,white gold,False,steel,False,black
812,299,rolex,False,Standard,Datejust 41,14850.0,False,white gold,False,steel,False,grey
813,300,rolex,False,Standard,Unknown/Other,31500.0,False,white gold,False,steel,False,white
814,301,rolex,False,Standard,Day-Date 40,54995.0,False,rose gold,False,rose gold,False,green
815,302,rolex,False,Standard,Datejust 41,17995.0,False,white gold,False,steel,False,white
816,303,rolex,False,Standard,Oyster Perpetual,4747.0,True,gold,True,gold,True,silver
817,304,rolex,False,Standard,Sky-Dweller,35765.0,False,yellow gold,False,yellow gold,False,black
818,305,rolex,False,Standard,Unknown/Other,20999.0,False,yellow gold,False,gold/steel,False,black
819,306,rolex,False,Standard,GMT-Master II,23700.0,True,ceramic,False,steel,False,black
820,307,rolex,False,Standard,Unknown/Other,49750.0,False,ceramic,False,rose gold,False,brown
821,308,rolex,False,Standard,Datejust 41,16425.0,True,white gold,False,steel,False,grey
822,309,rolex,False,Standard,Explorer,9295.0,False,steel,False,steel,False,black
823,310,rolex,False,Standard,Day-Date 36,29995.0,False,yellow gold,False,yellow gold,False,black
824,311,rolex,False,Date,Submariner,11994.0,False,ceramic,False,steel,False,black
825,312,rolex,False,Standard,Unknown/Other,32699.0,False,ceramic,False,steel,False,white
826,313,rolex,False,Standard,Datejust 41,14960.0,False,white gold,False,steel,False,green
827,314,rolex,False,Standard,Oyster Perpetual,11425.0,False,steel,False,steel,False,silver
828,315,rolex,False,Standard,Unknown/Other,26750.0,True,white gold,False,white gold,False,white
829,316,rolex,False,Standard,Sea-Dweller,14350.0,True,ceramic,False,steel,False,black
830,317,rolex,False,Standard,GMT-Master II,19990.0,False,ceramic,False,steel,False,black
832,319,rolex,False,Standard,Unknown/Other,97495.0,False,ceramic,False,white gold,False,grey
833,320,rolex,False,Standard,Datejust 36,12150.0,False,white gold,False,steel,False,white
834,321,rolex,False,Standard,GMT-Master II,14439.0,False,steel,False,steel,False,black
835,322,rolex,False,Standard,Unknown/Other,4509.0,True,steel,False,steel,False,blue
836,323,rolex,False,Date,Submariner,14899.0,False,ceramic,False,gold/steel,False,blue
837,324,rolex,False,Standard,Datejust 41,16550.0,False,white gold,False,steel,False,grey
838,325,rolex,False,Standard,Explorer II,13800.0,True,steel,False,steel,False,white
839,326,rolex,False,Standard,Lady-Datejust,18995.0,False,yellow gold,False,gold/steel,False,silver
840,327,rolex,False,Standard,Unknown/Other,55500.0,False,white gold,False,white gold,False,silver
841,328,rolex,False,Standard,Unknown/Other,97840.0,False,ceramic,False,yellow gold,False,turquoise
842,329,rolex,False,Standard,Unknown/Other,21849.0,False,steel,False,steel,False,black
843,330,rolex,False,Standard,Datejust 41,15995.0,False,white gold,False,steel,False,green
844,331,rolex,False,Date,Oyster Perpetual,4628.0,True,steel,False,steel,False,grey
845,332,rolex,False,Standard,Datejust 36,13107.0,True,white gold,False,steel,False,blue
846,333,rolex,False,Standard,Datejust 41,16599.0,False,white gold,False,steel,False,green
847,334,rolex,False,Standard,Unknown/Other,77800.0,True,yellow gold,False,yellow gold,False,green
848,335,rolex,False,Standard,Explorer,8550.0,False,steel,False,steel,False,black
849,336,rolex,False,Standard,Oyster Perpetual,8395.0,False,steel,False,steel,False,purple
850,337,rolex,False,Standard,GMT-Master II,11295.0,False,steel,False,steel,False,black
851,338,rolex,False,Standard,Day-Date 40,49000.0,True,white gold,False,white gold,False,green
852,339,rolex,False,Standard,Day-Date 36,29995.0,False,yellow gold,False,yellow gold,False,champagne
853,340,rolex,False,Standard,Sea-Dweller Deepsea,43950.0,False,ceramic,False,titanium,False,black
854,341,rolex,False,Standard,Air King,7590.0,True,steel,False,steel,False,black
855,342,rolex,False,Standard,Datejust 36,10050.0,True,white gold,False,steel,False,black
856,343,rolex,False,Standard,Day-Date 36,16145.0,False,yellow gold,False,yellow gold,False,gold
857,344,rolex,False,Standard,Lady-Datejust,24495.0,False,white gold,False,steel,False,pink
858,345,rolex,False,Standard,Air King,7399.0,False,steel,False,steel,False,black
859,346,rolex,False,Standard,Sea-Dweller Deepsea,40800.0,False,ceramic,False,titanium,False,black
860,347,rolex,False,Standard,GMT-Master II,18300.0,False,ceramic,False,gold/steel,False,black
861,348,rolex,False,Standard,Oyster Perpetual,13500.0,False,steel,False,steel,False,pink
862,349,rolex,False,Standard,Datejust 36,9549.0,False,steel,False,steel,False,blue
863,350,rolex,False,Standard,GMT-Master II,14000.0,False,ceramic,False,gold/steel,False,black
864,351,rolex,False,Standard,Lady-Datejust,9675.0,True,steel,False,steel,False,pink
