,Unnamed: 0,brand,guaranteed_authentic_brand,model_variant,core_model,price,negotiable_price,bezel_material,bezel_plated,case_material,case_plated,dial
1218,85,patek philippe,False,Standard,Nautilus,159995.0,False,rose gold,False,rose gold,False,white
1220,87,patek philippe,False,Standard,Calatrava,18280.0,True,rose gold,False,rose gold,False,silver
1221,88,patek philippe,False,Standard,Calatrava,39500.0,False,rose gold,False,rose gold,False,silver
1222,89,patek philippe,False,Standard,Aquanaut,162000.0,True,steel,False,steel,False,black
1223,90,patek philippe,False,Standard,Aquanaut,122500.0,True,rose gold,False,rose gold,False,brown
1225,92,patek philippe,False,Standard,Nautilus,257000.0,False,white gold,False,white gold,False,blue
1226,93,patek philippe,False,Standard,Nautilus,198445.0,True,rose gold,False,rose gold,False,black
1227,94,patek philippe,False,Standard,Unknown/Other,52950.0,False,white gold,False,white gold,False,blue
1228,95,patek philippe,False,Standard,Grand Complications,1627000.0,True,rose gold,False,rose gold,False,black
1230,97,patek philippe,False,Standard,Calatrava,42700.0,False,white gold,False,white gold,False,grey
1231,98,patek philippe,False,Standard,Nautilus,345000.0,True,steel,False,steel,False,white
1232,99,patek philippe,False,Standard,Nautilus,238000.0,True,rose gold,False,rose gold,False,brown
1233,100,patek philippe,False,Standard,World Time,32500.0,False,rose gold,False,rose gold,False,silver
1237,105,patek philippe,False,Standard,Calatrava,26250.0,False,rose gold,False,rose gold,False,silver
1238,106,patek philippe,False,Standard,Nautilus,271500.0,False,rose gold,False,rose gold,False,brown
1240,108,patek philippe,False,Standard,Nautilus,255000.0,False,steel,False,steel,False,green
1241,109,patek philippe,False,Standard,Aquanaut,43900.0,True,steel,False,steel,False,black
1242,110,patek philippe,False,Standard,Perpetual Calendar Chronograph,169950.0,False,rose gold,False,rose gold,False,black
1243,111,patek philippe,False,Standard,Calatrava,9000.0,True,yellow gold,False,yellow gold,False,silver
1244,112,patek philippe,False,Standard,Calatrava,31750.0,False,white gold,False,white gold,False,grey
1246,114,patek philippe,False,Standard,Nautilus,172000.0,False,white gold,False,white gold,False,blue
1247,115,patek philippe,False,Standard,Nautilus,110000.0,False,rose gold,False,rose gold,False,brown
1248,116,patek philippe,False,Standard,Unknown/Other,29500.0,False,platinum,False,platinum,False,grey
1249,117,patek philippe,False,Standard,Nautilus,126855.0,True,steel,False,steel,False,black
1250,118,patek philippe,False,Standard,Aquanaut,97000.0,False,white gold,False,white gold,False,green
1251,119,patek philippe,False,Standard,Unknown/Other,73616.0,True,white gold,False,white gold,False,blue
1252,120,patek philippe,False,Standard,Unknown/Other,15657.0,True,yellow gold,False,yellow gold,False,blue
1253,121,patek philippe,False,Standard,Calatrava,14589.0,True,yellow gold,False,yellow gold,False,white
1256,124,patek philippe,False,Standard,Nautilus,18498.0,False,yellow gold,False,gold/steel,False,black
1260,129,patek philippe,False,Standard,Nautilus,145000.0,False,steel,False,steel,False,blue
1261,131,patek philippe,False,Standard,Calatrava,14750.0,False,yellow gold,False,yellow gold,False,white
1264,134,patek philippe,False,Standard,Unknown/Other,33000.0,False,white gold,False,white gold,False,silver
1265,135,patek philippe,True,Standard,Aquanaut,38753.0,False,steel,False,steel,False,black
1266,136,patek philippe,False,Standard,Nautilus,175000.0,False,steel,False,steel,False,blue
1267,137,patek philippe,False,Standard,Aquanaut,177942.0,False,rose gold,False,rose gold,False,brown
1268,138,patek philippe,False,Standard,Aquanaut,160000.0,False,rose gold,False,rose gold,False,brown
1269,139,patek philippe,False,Standard,Aquanaut,102600.0,False,rose gold,False,rose gold,False,brown
1270,140,patek philippe,False,Standard,Aquanaut,99890.0,True,white gold,False,white gold,False,blue
1272,142,patek philippe,False,Gray,Nautilus,116750.0,False,steel,False,steel,False,blue
1273,143,patek philippe,False,Standard,Nautilus,102500.0,True,steel,False,steel,False,black
1274,144,patek philippe,False,Standard,Calatrava,37000.0,True,rose gold,False,rose gold,False,silver
1275,145,patek philippe,False,Standard,Cubitus,158999.0,False,platinum,False,platinum,False,blue
1276,146,patek philippe,False,Standard,Nautilus,134195.0,True,rose gold,False,rose gold,False,brown
1277,147,patek philippe,False,Standard,Nautilus,225000.0,True,steel,False,steel,False,blue
1279,150,patek philippe,False,Standard,Nautilus,82000.0,True,gem-set,False,rose gold,False,purple
1280,151,patek philippe,False,Standard,Unknown/Other,47500.0,False,white gold,False,white gold,False,blue
1282,153,patek philippe,False,Standard,Nautilus,126500.0,False,rose gold,False,rose gold,False,brown
1283,154,patek philippe,False,Standard,Calatrava,14499.0,True,white gold,False,white gold,False,white
1285,156,patek philippe,False,Standard,Gondolo,254826.0,True,gem-set,False,rose gold,False,gold
1286,157,patek philippe,False,Standard,Perpetual Calendar Chronograph,164000.0,False,platinum,False,platinum,False,green
1288,159,patek philippe,False,Standard,Calatrava,39800.0,False,steel,False,steel,False,silver
1289,160,patek philippe,False,Standard,World Time,98795.0,False,rose gold,False,rose gold,False,silver
1291,163,patek philippe,False,Standard,Nautilus,83000.0,False,white gold,False,white gold,False,grey
1292,164,patek philippe,False,Standard,Nautilus,124999.0,True,steel,False,steel,False,blue
1293,165,patek philippe,False,Standard,Unknown/Other,34100.0,False,steel,False,steel,False,blue
1295,167,patek philippe,False,Standard,Aquanaut,68000.0,False,rose gold,False,rose gold,False,blue
1296,168,patek philippe,False,Standard,Nautilus,132300.0,True,steel,False,steel,False,white
1297,169,patek philippe,False,Standard,Aquanaut,79550.0,True,steel,False,steel,False,black
1299,171,patek philippe,False,Standard,Aquanaut,74500.0,False,steel,False,steel,False,black
1301,173,patek philippe,False,Chronograph,World Time,86735.0,False,platinum,False,platinum,False,green
1302,174,patek philippe,False,Standard,Gondolo,266151.0,True,gem-set,False,white gold,False,white
1303,175,patek philippe,False,Standard,Nautilus,103200.0,False,white gold,False,white gold,False,grey
1304,176,patek philippe,False,Standard,Perpetual Calendar Chronograph,215000.0,True,white gold,False,white gold,False,silver
1305,177,patek philippe,False,Standard,Unknown/Other,41999.0,False,white gold,False,white gold,False,silver
1306,178,patek philippe,False,Standard,Calatrava,28000.0,False,white gold,False,white gold,False,silver
1307,179,patek philippe,False,Standard,Calatrava,18850.0,False,rose gold,False,rose gold,False,champagne
1308,180,patek philippe,False,Standard,Nautilus,109000.0,True,steel,False,steel,False,blue
1310,182,patek philippe,False,Standard,Perpetual Calendar Chronograph,185000.0,True,platinum,False,platinum,False,pink
1312,184,patek philippe,False,Standard,Nautilus,94500.0,False,yellow gold,False,yellow gold,False,white
1314,186,patek philippe,False,Standard,Unknown/Other,63300.0,True,rose gold,False,rose gold,False,green
1315,187,patek philippe,False,Standard,Nautilus,123250.0,False,rose gold,False,rose gold,False,brown
1317,189,patek philippe,False,Standard,Twenty~4,19700.0,False,steel,False,steel,False,grey
1318,190,patek philippe,False,Chronograph,World Time,56999.0,False,steel,False,steel,False,pink
1319,191,patek philippe,False,Standard,Nautilus,145000.0,True,steel,False,steel,False,blue
1320,192,patek philippe,False,Standard,Unknown/Other,54000.0,False,white gold,False,white gold,False,blue
1321,193,patek philippe,False,Standard,Aquanaut,114000.0,True,rose gold,False,rose gold,False,brown
1325,200,patek philippe,False,Standard,Calatrava,40000.0,False,rose gold,False,rose gold,False,silver
1326,201,patek philippe,False,Standard,Aquanaut,172000.0,False,steel,False,steel,False,black
1327,202,patek philippe,False,Standard,Calatrava,15499.0,True,yellow gold,False,yellow gold,False,white
1328,203,patek philippe,False,Standard,Aquanaut,152000.0,False,white gold,False,white gold,False,blue
1329,204,patek philippe,False,Standard,Calatrava,39000.0,False,rose gold,False,rose gold,False,champagne
1331,206,patek philippe,False,Standard,Aquanaut,65095.0,False,steel,False,steel,False,black
1332,207,patek philippe,False,Standard,Nautilus,365000.0,False,white gold,False,white gold,False,blue
1333,208,patek philippe,False,Standard,Calatrava,28995.0,False,white gold,False,white gold,False,grey
1334,209,patek philippe,False,Standard,Annual Calendar Chronograph,43950.0,True,white gold,False,white gold,False,blue
1335,210,patek philippe,False,Standard,Nautilus,125000.0,False,rose gold,False,gold/steel,False,blue
1336,212,patek philippe,False,Standard,Nautilus,139997.0,False,steel,False,steel,False,blue
1338,214,patek philippe,False,Standard,Aquanaut,89601.0,False,rose gold,False,rose gold,False,brown
1339,215,patek philippe,False,Standard,Nautilus,185000.0,False,yellow gold,False,steel,False,blue
1342,218,patek philippe,False,Standard,Unknown/Other,30499.0,False,white gold,False,white gold,False,white
1345,221,patek philippe,False,Standard,Calatrava,28995.0,False,white gold,False,white gold,False,grey
1346,222,patek philippe,False,Standard,Unknown/Other,8200.0,True,rose gold,False,rose gold,False,white
1347,224,patek philippe,False,Standard,Unknown/Other,98000.0,False,platinum,False,platinum,False,blue
1348,225,patek philippe,False,Standard,Calatrava,39500.0,False,white gold,False,white gold,False,black
1349,226,patek philippe,False,Standard,Calatrava,14500.0,False,yellow gold,False,yellow gold,False,silver
1350,227,patek philippe,False,Standard,Nautilus,121000.0,False,steel,False,steel,False,blue
1352,229,patek philippe,False,Standard,Unknown/Other,58000.0,True,rose gold,False,rose gold,False,silver
1353,230,patek philippe,False,Standard,Aquanaut,76000.0,False,steel,False,steel,False,black
1354,231,patek philippe,False,Standard,Unknown/Other,63450.0,True,rose gold,False,rose gold,False,green
1355,232,patek philippe,False,Standard,Nautilus,42000.0,False,yellow gold,False,yellow gold,False,white
1356,233,patek philippe,False,Standard,Aquanaut,94595.0,True,white gold,False,white gold,False,blue
1358,235,patek philippe,False,Standard,Aquanaut,145000.0,True,white gold,False,white gold,False,blue
1360,237,patek philippe,False,Standard,Aquanaut,70000.0,True,steel,False,steel,False,black
1361,238,patek philippe,False,Standard,Grand Complications,195000.0,False,platinum,False,platinum,False,blue
1362,239,patek philippe,False,Standard,Nautilus,134999.0,False,steel,False,steel,False,blue
1363,240,patek philippe,False,Standard,Calatrava,37884.0,False,white gold,False,white gold,False,blue
1364,241,patek philippe,False,Standard,Unknown/Other,69500.0,True,white gold,False,white gold,False,blue
1366,243,patek philippe,False,Standard,Nautilus,284950.0,False,rose gold,False,rose gold,False,blue
1367,244,patek philippe,False,Standard,World Time,35800.0,False,rose gold,False,rose gold,False,grey
1369,246,patek philippe,False,Standard,Aquanaut,189000.0,True,steel,False,steel,False,black
1370,248,patek philippe,False,Standard,Nautilus,121000.0,False,rose gold,False,gold/steel,False,blue
1372,250,patek philippe,False,Standard,Unknown/Other,55000.0,False,rose gold,False,rose gold,False,green
1374,252,patek philippe,False,Standard,Unknown/Other,31900.0,True,rose gold,False,rose gold,False,silver
1375,253,patek philippe,False,Standard,World Time,66000.0,True,platinum,False,platinum,False,blue
1376,254,patek philippe,False,Standard,Annual Calendar Travel Time,74975.0,False,white gold,False,white gold,False,grey
1377,255,patek philippe,False,Standard,Cubitus,92875.0,True,steel,False,steel,False,green
1378,256,patek philippe,False,Standard,Nautilus,248000.0,False,white gold,False,white gold,False,blue
1381,259,patek philippe,False,Standard,Unknown/Other,420462.0,True,platinum,False,platinum,False,blue
1382,260,patek philippe,False,Standard,Nautilus,90547.0,False,steel,False,steel,False,black
1384,262,patek philippe,False,Standard,Annual Calendar Chronograph,72500.0,False,rose gold,False,rose gold,False,blue
1385,263,patek philippe,False,Standard,Calatrava,63000.0,False,white gold,False,white gold,False,blue
1386,264,patek philippe,False,Standard,Aquanaut,74500.0,False,steel,False,steel,False,black
1387,265,patek philippe,False,Standard,Calatrava,29304.0,True,gem-set,False,rose gold,False,purple
1390,269,patek philippe,False,Standard,Aquanaut,100000.0,False,steel,False,steel,False,black
1392,271,patek philippe,False,Standard,Perpetual Calendar Chronograph,230000.0,True,white gold,False,white gold,False,silver
1395,276,patek philippe,False,Chronograph,World Time,84105.0,False,platinum,False,platinum,False,green
1396,279,patek philippe,False,Standard,Aquanaut,81500.0,True,steel,False,steel,False,black
1397,280,patek philippe,False,Standard,Nautilus,111795.0,False,rose gold,False,rose gold,False,grey
1399,282,patek philippe,False,Standard,Aquanaut,77499.0,False,steel,False,steel,False,black
1401,284,patek philippe,False,Standard,Twenty~4,17900.0,True,steel,False,steel,False,green
1402,285,patek philippe,False,Standard,Unknown/Other,124500.0,False,white gold,False,white gold,False,skeletonized
1403,286,patek philippe,False,Standard,Nautilus,93595.0,True,white gold,False,white gold,False,grey
1404,287,patek philippe,False,Standard,Nautilus,255000.0,False,steel,False,steel,False,blue
1408,291,patek philippe,False,Standard,Calatrava,42500.0,True,white gold,False,white gold,False,black
1409,292,patek philippe,False,Standard,Calatrava,35950.0,True,steel,False,steel,False,silver
1410,293,patek philippe,False,Standard,Nautilus,128000.0,True,steel,False,steel,False,white
1411,294,patek philippe,False,Standard,Nautilus,265950.0,True,rose gold,False,rose gold,False,brown
1413,296,patek philippe,False,Standard,Unknown/Other,77580.0,True,gem-set,False,white gold,False,mother of pearl
1414,297,patek philippe,False,Standard,Nautilus,185000.0,False,rose gold,False,rose gold,False,brown
1415,298,patek philippe,False,Standard,Unknown/Other,23380.0,False,rose gold,False,rose gold,False,pink
1416,299,patek philippe,False,Standard,Nautilus,128000.0,False,steel,False,steel,False,blue
1417,300,patek philippe,False,Standard,Calatrava,21152.0,True,rose gold,False,rose gold,False,brown
1418,301,patek philippe,False,Standard,Unknown/Other,24999.0,False,rose gold,False,rose gold,False,silver
1420,304,patek philippe,False,Standard,Calatrava,18610.0,True,white gold,False,white gold,False,white
1421,305,patek philippe,False,Standard,Unknown/Other,35500.0,False,steel,False,steel,False,blue
1423,307,patek philippe,False,Standard,Nautilus,149888.0,False,steel,False,steel,False,blue
1424,308,patek philippe,False,Standard,Nautilus,138000.0,True,steel,False,steel,False,grey
1425,309,patek philippe,False,Standard,Unknown/Other,19645.0,True,white gold,False,white gold,False,white
1428,312,patek philippe,False,Standard,Cubitus,93000.0,False,steel,False,steel,False,green
1430,314,patek philippe,False,Standard,Aquanaut,96319.0,False,white gold,False,white gold,False,green
1431,315,patek philippe,False,Standard,Nautilus,112650.0,False,steel,False,steel,False,blue
1434,318,patek philippe,False,Standard,Aquanaut,140000.0,False,white gold,False,white gold,False,blue
1435,319,patek philippe,False,Standard,Aquanaut,74000.0,False,rose gold,False,rose gold,False,blue
1438,323,patek philippe,False,Standard,Nautilus,158500.0,True,steel,False,steel,False,blue
1439,324,patek philippe,False,Standard,Nautilus,415000.0,False,white gold,False,white gold,False,blue
1441,328,patek philippe,False,Standard,Nautilus,249000.0,True,rose gold,False,rose gold,False,brown
1443,330,patek philippe,False,Standard,Nautilus,142100.0,False,steel,False,steel,False,blue
1445,332,patek philippe,False,Standard,Aquanaut,89000.0,True,steel,False,steel,False,black
1446,333,patek philippe,False,Standard,Annual Calendar Chronograph,50000.0,False,rose gold,False,rose gold,False,grey
1447,334,patek philippe,False,Standard,Unknown/Other,30375.0,True,white gold,False,white gold,False,black
1448,335,patek philippe,False,Standard,Calatrava,27000.0,False,white gold,False,white gold,False,blue
1450,337,patek philippe,False,Standard,Aquanaut,127800.0,True,rose gold,False,rose gold,False,brown
1451,338,patek philippe,False,Standard,Unknown/Other,43500.0,False,white gold,False,white gold,False,silver
1452,339,patek philippe,False,Standard,Calatrava,33500.0,False,rose gold,False,rose gold,False,purple
1454,343,patek philippe,False,Standard,Grand Complications,210000.0,False,platinum,False,platinum,False,blue
1455,344,patek philippe,False,Standard,Grand Complications,199500.0,True,platinum,False,platinum,False,black
1456,348,patek philippe,False,Standard,World Time,69152.0,True,platinum,False,platinum,False,blue
1458,350,patek philippe,False,Standard,World Time,67748.0,False,white gold,False,white gold,False,blue
1459,352,patek philippe,False,Standard,Nautilus,283000.0,False,rose gold,False,rose gold,False,blue
1460,353,patek philippe,False,Standard,Nautilus,180000.0,False,white gold,False,white gold,False,blue
1461,354,patek philippe,False,Standard,Unknown/Other,45000.0,False,rose gold,False,rose gold,False,black
1462,356,patek philippe,False,Standard,Twenty~4,18500.0,False,steel,False,steel,False,blue
1464,358,patek philippe,False,Standard,Calatrava,43000.0,False,white gold,False,white gold,False,black
1466,360,patek philippe,False,Standard,Unknown/Other,64995.0,False,yellow gold,False,yellow gold,False,white
1467,361,patek philippe,False,Standard,Nautilus,194500.0,False,rose gold,False,rose gold,False,black
1468,362,patek philippe,False,Standard,Unknown/Other,68661.0,True,white gold,False,white gold,False,champagne
1469,363,patek philippe,False,Standard,Nautilus,105000.0,False,steel,False,steel,False,blue
1472,366,patek philippe,False,Chronograph,World Time,58000.0,False,steel,False,steel,False,pink
1473,367,patek philippe,False,Standard,Nautilus,175000.0,False,steel,False,steel,False,blue
1474,369,patek philippe,False,Standard,Nautilus,177218.0,False,white gold,False,white gold,False,blue
1476,371,patek philippe,False,Standard,Aquanaut,95000.0,False,rose gold,False,rose gold,False,brown
1478,373,patek philippe,False,Standard,Gondolo,18500.0,True,yellow gold,False,yellow gold,False,black
1481,377,patek philippe,False,Standard,Gondolo,27500.0,True,white gold,False,white gold,False,blue
1482,378,patek philippe,False,Standard,Calatrava,35000.0,False,white gold,False,white gold,False,grey
1483,379,patek philippe,False,Standard,Nautilus,134000.0,True,steel,False,steel,False,blue
1484,380,patek philippe,False,Standard,Calatrava,55000.0,True,white gold,False,white gold,False,blue
1486,382,patek philippe,False,Standard,Nautilus,265192.0,False,steel,False,steel,False,green
1488,384,patek philippe,False,Standard,Aquanaut,106323.0,False,rose gold,False,rose gold,False,brown
1489,385,patek philippe,False,Standard,Nautilus,112000.0,True,steel,False,steel,False,blue
1490,387,patek philippe,False,Standard,Nautilus,115000.0,False,rose gold,False,rose gold,False,brown
1492,389,patek philippe,False,Standard,Aquanaut,100000.0,False,steel,False,steel,False,black
1495,392,patek philippe,False,Standard,Unknown/Other,49950.0,True,rose gold,False,rose gold,False,blue
1498,395,patek philippe,False,Standard,Nautilus,77650.0,False,steel,False,steel,False,blue
1499,396,patek philippe,False,Standard,Nautilus,185000.0,False,white gold,False,white gold,False,blue
1500,397,patek philippe,False,Standard,Nautilus,134999.0,False,steel,False,steel,False,blue
1505,402,patek philippe,False,Standard,Aquanaut,79950.0,True,steel,False,steel,False,black
1506,403,patek philippe,False,Standard,Nautilus,126975.0,False,steel,False,steel,False,black
1507,404,patek philippe,False,Standard,Nautilus,139500.0,True,gem-set,False,rose gold,False,purple
1508,405,patek philippe,False,Standard,Aquanaut,77597.0,True,steel,False,steel,False,black
1510,407,patek philippe,False,Standard,Nautilus,119995.0,False,steel,False,steel,False,blue
1511,408,patek philippe,False,Standard,Nautilus,110000.0,True,steel,False,steel,False,black
1513,423,patek philippe,False,Chronograph,World Time,56100.0,False,steel,False,steel,False,pink
1514,424,patek philippe,False,Standard,Aquanaut,76999.0,True,steel,False,steel,False,black
1515,425,patek philippe,False,Standard,Nautilus,183000.0,True,white gold,False,white gold,False,blue
1517,427,patek philippe,False,Standard,Aquanaut,79000.0,False,steel,False,steel,False,black
1518,428,patek philippe,False,Standard,Aquanaut,132000.0,True,rose gold,False,rose gold,False,brown
1521,431,patek philippe,False,Standard,Calatrava,33900.0,True,white gold,False,white gold,False,black
1523,433,patek philippe,False,Standard,Aquanaut,135000.0,False,rose gold,False,rose gold,False,brown
1524,434,patek philippe,False,Standard,Twenty~4,19000.0,False,steel,False,steel,False,green
1525,435,patek philippe,False,Standard,Nautilus,139914.0,False,steel,False,steel,False,blue
1526,436,patek philippe,False,Standard,Annual Calendar Chronograph,49950.0,True,rose gold,False,rose gold,False,grey
1528,438,patek philippe,False,Standard,Calatrava,39750.0,True,rose gold,False,rose gold,False,brown
1529,439,patek philippe,False,Standard,Nautilus,118995.0,False,steel,False,steel,False,blue
1530,441,patek philippe,False,Standard,Aquanaut,99995.0,False,steel,False,steel,False,black
1531,442,patek philippe,False,Standard,Nautilus,116000.0,True,rose gold,False,gold/steel,False,blue
1532,443,patek philippe,False,Standard,World Time,68950.0,True,white gold,False,white gold,False,blue
1533,444,patek philippe,False,Standard,Aquanaut,99995.0,True,white gold,False,white gold,False,green
1534,445,patek philippe,False,Standard,Aquanaut,78497.0,False,steel,False,steel,False,black
1537,448,patek philippe,False,Standard,Nautilus,121540.0,False,steel,False,steel,False,grey
1539,450,patek philippe,False,Standard,Nautilus,128121.0,False,steel,False,steel,False,white
1540,451,patek philippe,False,Standard,Nautilus,119000.0,False,steel,False,steel,False,blue
1541,452,patek philippe,False,Standard,Twenty~4,28000.0,False,steel,False,steel,False,blue
1546,457,patek philippe,False,Standard,Annual Calendar Chronograph,51995.0,True,steel,False,steel,False,green
1547,458,patek philippe,False,Standard,Grand Complications,242000.0,True,platinum,False,platinum,False,blue
1552,465,patek philippe,False,Standard,Aquanaut,145000.0,False,rose gold,False,rose gold,False,brown
1553,466,patek philippe,False,Standard,Nautilus,288676.0,False,rose gold,False,rose gold,False,blue
1554,467,patek philippe,False,Standard,Nautilus,110000.0,True,steel,False,steel,False,blue
1556,470,patek philippe,False,Standard,Grandmaster Chime,5720000.0,True,white gold,False,white gold,False,brown
1558,472,patek philippe,False,Standard,Unknown/Other,39499.0,False,steel,False,steel,False,blue
1560,474,patek philippe,False,Standard,Nautilus,130214.0,True,steel,False,steel,False,blue
1561,475,patek philippe,False,Standard,Calatrava,54500.0,False,platinum,False,platinum,False,pink
1562,477,patek philippe,False,Standard,Calatrava,10799.0,True,yellow gold,False,yellow gold,False,silver
1563,478,patek philippe,False,Standard,Nautilus,148320.0,False,steel,False,steel,False,blue
1566,481,patek philippe,False,Standard,Nautilus,134000.0,True,rose gold,False,rose gold,False,brown
1567,482,patek philippe,False,Standard,Grand Complications,114671.0,True,white gold,False,white gold,False,white
1568,485,patek philippe,False,Standard,Calatrava,34145.0,False,white gold,False,white gold,False,blue
1569,488,patek philippe,False,Standard,Grand Complications,182267.0,False,platinum,False,platinum,False,blue
1570,489,patek philippe,False,Standard,Nautilus,205000.0,False,rose gold,False,rose gold,False,brown
1571,490,patek philippe,False,Standard,Unknown/Other,365500.0,False,platinum,False,platinum,False,blue
1572,491,patek philippe,False,Standard,Aquanaut,85050.0,False,steel,False,steel,False,black
1573,492,patek philippe,False,Standard,World Time,63800.0,False,platinum,False,platinum,False,blue
1574,493,patek philippe,False,Standard,Nautilus,129900.0,True,steel,False,steel,False,blue
1576,496,patek philippe,False,Standard,Nautilus,173999.0,True,steel,False,steel,False,blue
1577,497,patek philippe,False,Standard,Nautilus,93000.0,False,steel,False,steel,False,black
1578,498,patek philippe,False,Standard,Nautilus,127500.0,True,steel,False,steel,False,blue
1582,503,patek philippe,False,Standard,Nautilus,85400.0,True,white gold,False,white gold,False,grey
1584,505,patek philippe,False,Standard,Calatrava,43000.0,False,rose gold,False,rose gold,False,blue
1585,506,patek philippe,False,Standard,Unknown/Other,75995.0,False,white gold,False,white gold,False,blue
1587,509,patek philippe,False,Standard,Nautilus,104380.0,False,steel,False,steel,False,blue
1588,510,patek philippe,False,Standard,Nautilus,89100.0,False,steel,False,steel,False,grey
1589,511,patek philippe,False,Standard,Aquanaut,142109.0,False,steel,False,steel,False,black
1590,512,patek philippe,False,Standard,Aquanaut,103000.0,False,rose gold,False,rose gold,False,brown
1591,513,patek philippe,False,Standard,Annual Calendar Travel Time,75032.0,True,white gold,False,white gold,False,grey
1592,514,patek philippe,False,Standard,Nautilus,125000.0,True,steel,False,steel,False,blue
1596,518,patek philippe,False,Standard,Unknown/Other,42349.0,True,steel,False,steel,False,blue
1597,519,patek philippe,False,Standard,Unknown/Other,36300.0,True,gem-set,False,white gold,False,blue
1598,520,patek philippe,False,Standard,Calatrava,32500.0,False,white gold,False,white gold,False,black
1600,522,patek philippe,False,Standard,Calatrava,20500.0,False,rose gold,False,rose gold,False,grey
1601,523,patek philippe,False,Standard,Nautilus,255000.0,False,steel,False,steel,False,grey
1602,524,patek philippe,False,Standard,Calatrava,33350.0,True,white gold,False,white gold,False,black
1603,525,patek philippe,False,Chronograph,World Time,98391.0,True,platinum,False,platinum,False,green
1604,526,patek philippe,False,Standard,Calatrava,30500.0,False,rose gold,False,rose gold,False,champagne
1605,527,patek philippe,False,Standard,Nautilus,113500.0,True,steel,False,steel,False,blue
1606,528,patek philippe,False,Standard,Annual Calendar Chronograph,75195.0,False,rose gold,False,rose gold,False,brown
1607,529,patek philippe,False,Standard,Nautilus,256353.0,False,rose gold,False,rose gold,False,brown
1608,530,patek philippe,False,Standard,Annual Calendar Chronograph,50750.0,True,steel,False,steel,False,green
1609,531,patek philippe,False,Standard,Annual Calendar Chronograph,64500.0,False,platinum,False,platinum,False,black
1613,535,patek philippe,True,Standard,Unknown/Other,25993.0,False,white gold,False,white gold,False,white
1614,536,patek philippe,False,Standard,Annual Calendar Travel Time,68500.0,False,white gold,False,white gold,False,grey
1615,537,patek philippe,False,Standard,Unknown/Other,63300.0,True,rose gold,False,rose gold,False,green
1616,538,patek philippe,False,Standard,World Time,68500.0,False,white gold,False,white gold,False,blue
1618,540,patek philippe,False,Standard,Nautilus,285500.0,False,rose gold,False,rose gold,False,brown
1620,542,patek philippe,False,Standard,Unknown/Other,39999.0,False,white gold,False,white gold,False,black
1621,543,patek philippe,False,Standard,Nautilus,160000.0,True,steel,False,steel,False,blue
1622,544,patek philippe,False,Standard,Unknown/Other,61200.0,False,white gold,False,white gold,False,blue
1623,545,patek philippe,False,Standard,Calatrava,43000.0,False,rose gold,False,rose gold,False,brown
