,Unnamed: 0,brand,guaranteed_authentic_brand,model_variant,core_model,price,negotiable_price,bezel_material,bezel_plated,case_material,case_plated,dial
2302,660,omega,False,Standard,Seamaster Planet Ocean,6699.0,True,ceramic,False,steel,False,black
2307,666,omega,False,Diver M,Seamaster,4595.0,True,ceramic,False,steel,False,blue
2309,668,omega,False,Standard,Seamaster,5588.0,True,steel,False,steel,False,black
2312,672,omega,False,Standard,Seamaster,1299.0,True,steel,False,steel,False,black
2316,677,omega,False,Standard,Seamaster Aqua Terra,12700.0,False,yellow gold,False,gold/steel,False,silver
2317,678,omega,False,Diver M,Seamaster,4400.0,True,ceramic,False,steel,False,blue
2318,679,omega,False,Standard,De Ville,4400.0,True,silver,False,steel,False,green
2319,680,omega,False,Standard,Speedmaster,17250.0,True,ceramic,False,steel,False,black
2322,683,omega,False,Professional Moonwatch,Speedmaster,8699.0,True,steel,False,steel,False,white
2325,686,omega,False,Standard,Seamaster,3195.0,True,steel,False,steel,False,black
2336,701,omega,False,Professional Moonwatch,Speedmaster,50000.0,True,yellow gold,False,yellow gold,False,gold
2337,702,omega,False,Standard,Constellation,12000.0,False,yellow gold,False,yellow gold,False,gold
2338,703,omega,False,Standard,Seamaster Planet Ocean,6099.0,True,steel,False,steel,False,black
2340,710,omega,False,Worldtimer,Seamaster Aqua Terra,66000.0,False,steel,False,steel,False,blue
2341,713,omega,False,Worldtimer,Seamaster Aqua Terra,9500.0,False,steel,False,steel,False,blue
2342,714,omega,False,Standard,Constellation,12000.0,True,yellow gold,False,yellow gold,False,gold
2343,0,cartier,False,Standard,Santos,6999.0,True,steel,False,steel,False,white
2350,7,cartier,False,Standard,Panthère,2947.0,True,steel,False,steel,False,white
2351,8,cartier,False,Standard,Santos Dumont,5000.0,False,steel,False,steel,False,silver
2354,11,cartier,False,Standard,Santos 100,7499.0,True,steel,False,steel,False,silver
2360,17,cartier,False,Standard,Santos,22999.0,False,steel,False,steel,False,skeletonized
2361,18,cartier,False,Solo,Tank,2950.0,True,steel,False,steel,False,silver
2362,19,cartier,False,Standard,Tank Américaine,5950.0,False,yellow gold,False,yellow gold,False,silver
2365,22,cartier,False,Standard,Santos,7095.0,True,steel,False,steel,False,white
2370,27,cartier,False,Standard,Santos,6999.0,True,steel,False,steel,False,green
2372,29,cartier,False,Standard,Ballon Bleu,4499.0,True,steel,False,steel,False,silver
2374,31,cartier,False,Standard,Santos,7200.0,False,yellow gold,False,steel,False,white
2376,33,cartier,False,Standard,Santos,7499.0,True,steel,False,steel,False,white
2377,34,cartier,False,Standard,Tank Louis,8295.0,True,yellow gold,False,yellow gold,False,white
2378,35,cartier,False,Standard,Ballon Bleu,6499.0,True,steel,False,steel,False,silver
2382,39,cartier,False,Standard,Santos,9200.0,False,steel,False,steel,False,black
2383,40,cartier,False,Standard,Santos,4499.0,True,steel,False,steel,False,silver
2388,45,cartier,False,Standard,Santos,9295.0,False,steel,False,steel,False,black
2390,47,cartier,False,Standard,Ballon Bleu,5200.0,True,steel,False,steel,False,silver
2392,49,cartier,False,Standard,Santos Dumont,5099.0,False,steel,False,steel,False,silver
2393,50,cartier,False,Standard,Crash,439995.0,False,platinum,False,platinum,False,silver
2394,51,cartier,False,Standard,Santos 100,4350.0,False,steel,False,steel,False,white
2397,54,cartier,False,Standard,Santos Dumont,4795.0,False,steel,False,steel,False,silver
2399,56,cartier,False,Standard,Ballon Bleu,3290.0,True,steel,False,steel,False,silver
2401,58,cartier,False,Standard,Tank,4995.0,True,steel,False,steel,False,silver
2403,61,cartier,False,Solo,Tank,3150.0,True,steel,False,steel,False,silver
2404,62,cartier,False,Standard,Tank,3500.0,False,steel,False,steel,False,black
2405,63,cartier,False,Galbée,Santos,4000.0,False,steel,False,steel,False,silver
2406,65,cartier,False,Standard,Ballon Bleu,12299.0,True,rose gold,False,rose gold,False,brown
2407,66,cartier,False,Standard,Ballon Bleu,5112.0,False,steel,False,steel,False,silver
2408,67,cartier,False,Standard,Santos,9950.0,True,steel,False,steel,False,blue
2409,68,cartier,False,Standard,Tank,6950.0,True,steel,False,steel,False,white
2411,70,cartier,False,Solo,Tank,3350.0,True,steel,False,steel,False,silver
2412,71,cartier,False,Standard,Panthère,22999.0,True,yellow gold,False,yellow gold,False,white
2413,72,cartier,False,Standard,Panthère,4500.0,False,steel,False,steel,False,silver
2414,73,cartier,False,Galbée,Santos,6500.0,False,steel,False,gold/steel,False,silver
2415,74,cartier,False,Standard,Santos,9299.0,True,yellow gold,False,gold/steel,False,silver
2418,77,cartier,False,Standard,Tank,36980.0,True,yellow gold,False,yellow gold,False,silver
2419,78,cartier,False,Standard,Tank Française,3250.0,False,steel,False,steel,False,silver
2420,79,cartier,False,Standard,Santos Dumont,3895.0,False,steel,False,steel,False,silver
2421,80,cartier,False,Diver,Calibre de Cartier,5200.0,True,steel,False,carbon,False,black
2423,82,cartier,False,Standard,Santos,3700.0,False,yellow gold,False,gold/steel,False,white
2424,83,cartier,False,Standard,Unknown/Other,6499.0,True,rose gold,False,rose gold,False,silver
2425,84,cartier,False,Standard,Santos Dumont,8150.0,False,steel,False,steel,False,black
2426,85,cartier,False,Standard,Unknown/Other,2790.0,True,steel,False,steel,False,silver
2427,86,cartier,False,Standard,Santos,7399.0,False,steel,False,steel,False,green
2429,88,cartier,False,Solo,Tank,3699.0,True,steel,False,steel,False,silver
2431,90,cartier,False,Standard,Santos,7100.0,False,steel,False,steel,False,silver
2436,95,cartier,False,Standard,Santos,10500.0,True,steel,False,steel,False,silver
2437,96,cartier,False,Lacquer,Tank Louis,11500.0,False,yellow gold,False,yellow gold,False,black
2439,98,cartier,False,Standard,Tank Française,2890.0,False,steel,False,steel,False,silver
2440,99,cartier,False,Standard,Tank,7550.0,False,yellow gold,False,yellow gold,False,white
2442,102,cartier,False,Galbée,Santos,6195.0,False,yellow gold,False,steel,False,white
2447,107,cartier,False,Standard,Unknown/Other,11950.0,False,rose gold,False,rose gold,False,silver
2450,110,cartier,False,Standard,Ballon Bleu,3750.0,True,steel,False,steel,False,silver
2451,111,cartier,False,Standard,Tank Française,4450.0,True,steel,False,gold/steel,False,silver
2452,112,cartier,False,Solo,Tank,2986.0,False,steel,False,steel,False,silver
2453,113,cartier,False,Standard,Roadster,5399.0,True,steel,False,steel,False,blue
2454,114,cartier,False,Standard,Santos Dumont,5800.0,False,rose gold,False,gold/steel,False,silver
2455,115,cartier,False,Vermeil,Tank,2500.0,True,silver,False,silver,False,white
2457,117,cartier,False,Standard,Santos 100,5889.0,False,steel,False,steel,False,white
2459,119,cartier,False,Seatimer,Pasha,4818.0,True,steel,False,steel,False,white
2462,122,cartier,False,Standard,Santos,9458.0,False,steel,False,steel,False,silver
2464,124,cartier,False,Standard,Santos,6995.0,True,steel,False,steel,False,silver
2465,125,cartier,False,Standard,Tank,5159.0,False,steel,False,steel,False,silver
2471,133,cartier,False,Standard,Santos 100,5050.0,False,steel,False,steel,False,white
2472,134,cartier,False,Standard,Tank Louis,4990.0,True,yellow gold,False,yellow gold,False,white
2473,135,cartier,False,Standard,Santos Dumont,4800.0,False,steel,False,steel,False,silver
2474,136,cartier,False,Standard,Santos,11979.0,True,steel,False,steel,False,green
2475,137,cartier,False,Standard,Tank Française,17400.0,False,yellow gold,False,yellow gold,False,white
2478,141,cartier,False,Standard,Santos,8899.0,True,steel,False,steel,False,black
2479,142,cartier,False,Standard,Santos 100,4995.0,False,steel,False,steel,False,silver
2480,143,cartier,False,Standard,Panthère,4350.0,True,yellow gold,False,gold/steel,False,white
2482,145,cartier,False,Vermeil,Tank,2850.0,True,silver,False,silver,False,white
2483,146,cartier,False,Standard,Ballon Bleu,5000.0,True,steel,False,steel,False,silver
2485,148,cartier,False,Standard,Tank Louis,9250.0,False,rose gold,False,rose gold,False,silver
2486,149,cartier,False,Standard,Santos,6500.0,True,steel,False,steel,False,green
2489,153,cartier,False,Standard,Santos Dumont,4795.0,True,steel,False,steel,False,silver
2490,154,cartier,False,Standard,Santos,7900.0,False,steel,False,steel,False,blue
2491,155,cartier,False,Standard,Tank Américaine,7499.0,False,white gold,False,white gold,False,silver
2492,156,cartier,False,Standard,Santos,8725.0,True,steel,False,steel,False,blue
2495,159,cartier,False,Standard,Ballon Bleu,6995.0,True,steel,False,steel,False,black
2496,160,cartier,False,Standard,Santos,3400.0,False,yellow gold,False,gold/steel,False,white
2499,163,cartier,False,Standard,Santos Dumont,8495.0,False,steel,False,steel,False,black
2500,164,cartier,True,Standard,Santos,8833.0,False,yellow gold,False,gold/steel,False,red
2501,165,cartier,False,Standard,Unknown/Other,1975.0,False,steel,False,steel,False,silver
2503,167,cartier,False,Standard,Ballon Bleu,4595.0,False,steel,False,steel,False,silver
2505,170,cartier,False,Standard,Santos 100,6195.0,False,steel,False,steel,False,silver
2506,171,cartier,False,Standard,Santos Dumont,35230.0,False,steel,False,steel,False,skeletonized
2507,172,cartier,False,Standard,Panthère,4999.0,False,steel,False,steel,False,silver
2512,177,cartier,False,Vermeil,Tank,2695.0,False,silver,False,silver,False,black
2515,180,cartier,False,Standard,Calibre de Cartier,4250.0,True,steel,False,steel,False,black
2517,182,cartier,False,Standard,Panthère,16900.0,False,yellow gold,False,yellow gold,False,champagne
2518,183,cartier,False,Standard,Pasha,3890.0,True,steel,False,steel,False,silver
2520,185,cartier,False,Standard,Santos Dumont,5395.0,True,rose gold,False,steel,False,silver
2522,188,cartier,False,Standard,Panthère,8950.0,False,yellow gold,False,gold/steel,False,silver
2524,190,cartier,False,Standard,Santos,8400.0,False,steel,False,steel,False,grey
2526,192,cartier,False,Standard,Ballon Bleu,6499.0,True,steel,False,gold/steel,False,silver
2528,195,cartier,False,Standard,Santos Dumont,74125.0,False,rose gold,False,rose gold,False,silver
2531,199,cartier,False,Diver,Calibre de Cartier,5450.0,False,steel,False,steel,False,blue
2532,202,cartier,False,Solo,Tank,3350.0,True,steel,False,steel,False,silver
2535,207,cartier,False,Standard,Tank,8875.0,True,steel,False,steel,False,silver
2536,208,cartier,False,Standard,Santos,42000.0,False,rose gold,False,yellow gold,False,silver
2537,209,cartier,False,Standard,Santos Dumont,5999.0,False,rose gold,False,gold/steel,False,silver
2538,210,cartier,False,Standard,Calibre de Cartier,5795.0,False,rose gold,False,gold/steel,False,silver
2539,211,cartier,False,Standard,Santos,10800.0,True,steel,False,steel,False,silver
2540,212,cartier,False,Standard,Santos,7900.0,False,steel,False,steel,False,silver
2541,213,cartier,False,Standard,Santos,8700.0,True,steel,False,steel,False,brown
2543,215,cartier,False,Standard,Santos,4375.0,False,steel,False,steel,False,white
2544,216,cartier,False,Standard,Tank Française,3800.0,True,steel,False,steel,False,white
2545,218,cartier,False,Standard,Tank Louis,10500.0,True,yellow gold,False,yellow gold,False,white
2547,220,cartier,False,Standard,Panthère,8995.0,False,yellow gold,False,steel,False,silver
2548,221,cartier,False,Anglaise,Tank,3390.0,True,steel,False,steel,False,silver
2549,222,cartier,False,Standard,Ballon Bleu,6069.0,False,steel,False,steel,False,blue
2551,224,cartier,False,Standard,Santos,10350.0,False,yellow gold,False,gold/steel,False,white
2552,225,cartier,False,Solo,Tank,2995.0,False,steel,False,steel,False,white
2553,226,cartier,False,Standard,Tank,4250.0,False,steel,False,steel,False,silver
2556,229,cartier,False,Standard,Pasha,8850.0,False,yellow gold,False,gold/steel,False,silver
2557,230,cartier,False,Solo,Tank,4500.0,False,steel,False,steel,False,silver
2558,231,cartier,False,Standard,Tank,4900.0,False,steel,False,steel,False,red
2559,232,cartier,False,Diver,Calibre de Cartier,4950.0,False,steel,False,steel,False,black
2561,234,cartier,False,Standard,Santos Dumont,5999.0,False,steel,False,steel,False,silver
2562,236,cartier,False,Standard,Santos,8995.0,False,steel,False,steel,False,black
2564,238,cartier,False,Standard,Ballon Bleu,4999.0,True,steel,False,steel,False,blue
2565,239,cartier,False,Standard,Santos,4600.0,False,yellow gold,False,gold/steel,False,white
2566,240,cartier,False,Standard,Santos,8500.0,False,steel,False,steel,False,blue
2568,242,cartier,False,Standard,Ballon Bleu,3950.0,True,steel,False,steel,False,silver
2570,244,cartier,False,Galbée,Santos,6850.0,False,steel,False,steel,False,white
2571,245,cartier,False,Standard,Santos Dumont,37260.0,False,rose gold,False,rose gold,False,skeletonized
2573,247,cartier,False,Galbée,Santos,4895.0,True,steel,False,steel,False,white
2574,248,cartier,False,Standard,Santos,12979.0,True,steel,False,steel,False,green
2577,251,cartier,False,Standard,Tank Louis,7800.0,True,yellow gold,False,yellow gold,False,white
2578,252,cartier,False,Galbée,Santos,7800.0,False,steel,False,gold/steel,False,white
2581,255,cartier,False,Diver,Calibre de Cartier,4999.0,False,ceramic,False,steel,False,blue
2582,256,cartier,False,Standard,Unknown/Other,8995.0,True,steel,False,steel,False,silver
2583,257,cartier,False,Standard,Santos,8395.0,False,steel,False,steel,False,silver
2586,261,cartier,False,Standard,Panthère,3800.0,True,steel,False,steel,False,mother of pearl
2587,262,cartier,False,Standard,Santos 100,5850.0,True,steel,False,steel,False,black
2589,264,cartier,False,Demoiselle,Santos,6100.0,True,steel,False,gold/steel,False,white
2596,275,cartier,False,Standard,Pasha,5800.0,True,steel,False,steel,False,silver
2597,277,cartier,False,Standard,Panthère,3726.0,False,yellow gold,False,gold/steel,False,white
2598,278,cartier,False,Standard,Santos,8634.0,False,steel,False,steel,False,blue
2599,279,cartier,False,Standard,Tank,4195.0,False,steel,False,steel,False,silver
2600,280,cartier,False,Standard,Santos,2990.0,True,yellow gold,False,gold/steel,False,white
2602,282,cartier,False,Standard,Panthère,10395.0,False,yellow gold,False,steel,False,silver
2603,283,cartier,False,Standard,Roadster,10735.0,False,yellow gold,False,yellow gold,False,silver
2604,287,cartier,False,Standard,Ballon Bleu,3790.0,True,steel,False,steel,False,black
2607,290,cartier,False,Standard,Santos Dumont,6999.0,True,steel,False,steel,False,silver
2610,293,cartier,False,Standard,Tank,3800.0,False,silver,False,silver,False,white
2616,300,cartier,False,Standard,Ronde Solo de Cartier,2850.0,True,steel,False,steel,False,silver
2617,301,cartier,False,Standard,Santos,34000.0,False,yellow gold,False,yellow gold,False,silver
2619,303,cartier,False,Standard,Santos,8995.0,False,steel,False,steel,False,silver
2620,304,cartier,False,Standard,Panthère,18500.0,False,yellow gold,False,yellow gold,False,white
2621,305,cartier,True,Standard,Baignoire,9353.0,False,yellow gold,False,yellow gold,False,white
2625,309,cartier,False,Solo,Tank,4550.0,True,steel,False,steel,False,silver
2626,310,cartier,False,Standard,Unknown/Other,4140.0,False,steel,False,steel,False,silver
2627,311,cartier,False,Standard,Panthère,5145.0,False,steel,False,steel,False,white
2629,313,cartier,False,Standard,Santos,7195.0,False,steel,False,steel,False,grey
2630,314,cartier,False,Standard,Unknown/Other,6190.0,False,white gold,False,white gold,False,pink
2631,315,cartier,False,Galbée,Santos,6200.0,False,steel,False,steel,False,white
2633,317,cartier,False,Standard,Santos 100,8500.0,False,steel,False,steel,False,white
2634,318,cartier,False,Standard,Tank,5000.0,False,steel,False,steel,False,silver
2635,319,cartier,False,Standard,Panthère,12919.0,False,yellow gold,False,yellow gold,False,white
2636,321,cartier,False,Standard,Santos,38750.0,True,yellow gold,False,yellow gold,False,white
2637,322,cartier,False,Standard,Tank Française,2900.0,True,steel,False,steel,False,white
2639,324,cartier,False,Standard,Santos,4500.0,False,steel,False,steel,False,white
2640,325,cartier,False,Standard,Ballon Bleu,12460.0,False,yellow gold,False,yellow gold,False,silver
2641,327,cartier,False,Standard,Tank Louis,11950.0,False,yellow gold,False,yellow gold,False,white
2642,328,cartier,False,Standard,Drive de Cartier,4950.0,False,steel,False,steel,False,white
2643,329,cartier,False,Standard,Tank Louis,7400.0,True,yellow gold,False,yellow gold,False,white
2644,330,cartier,False,Standard,Santos Dumont,6890.0,False,rose gold,False,steel,False,silver
2646,333,cartier,False,Galbée,Santos,5900.0,False,yellow gold,False,gold/steel,False,white
2647,334,cartier,False,Solo,Tank,3950.0,True,steel,False,steel,False,silver
2648,336,cartier,False,Standard,Santos,8495.0,False,yellow gold,False,gold/steel,False,grey
2649,337,cartier,True,Standard,Pasha,3113.0,False,steel,False,steel,False,white
2650,338,cartier,False,Standard,Ballon Bleu,5999.0,True,steel,False,steel,False,silver
2651,343,cartier,False,Standard,Tank Française,2999.0,False,steel,False,steel,False,white
2654,346,cartier,False,Anglaise,Tank,4800.0,True,steel,False,steel,False,silver
2656,351,cartier,False,Standard,Santos,8995.0,True,steel,False,steel,False,silver
2658,353,cartier,False,Standard,Panthère,13300.0,False,yellow gold,False,yellow gold,False,white
2659,354,cartier,False,Standard,Tank Américaine,20850.0,True,white gold,False,white gold,False,white
2661,357,cartier,False,Standard,Santos,7999.0,False,steel,False,steel,False,green
2665,361,cartier,False,Standard,Santos,15000.0,False,steel,False,steel,False,silver
2666,363,cartier,False,Standard,Panthère,10250.0,True,yellow gold,False,gold/steel,False,silver
2667,364,cartier,False,Standard,Ballon Bleu,4850.0,True,steel,False,steel,False,silver
2668,365,cartier,False,Standard,Roadster,3495.0,False,steel,False,steel,False,silver
2669,366,cartier,False,Standard,Santos,10800.0,True,steel,False,steel,False,silver
2670,367,cartier,False,Standard,Ballon Bleu,3995.0,True,steel,False,steel,False,silver
2671,369,cartier,False,Standard,Santos,8675.0,True,steel,False,steel,False,silver
2672,370,cartier,False,Solo,Tank,3750.0,False,steel,False,steel,False,white
2673,371,cartier,False,Standard,Tank Louis,8295.0,False,yellow gold,False,yellow gold,False,silver
2675,373,cartier,False,Standard,Rotonde de Cartier,118700.0,True,white gold,False,white gold,False,skeletonized
2676,375,cartier,False,Standard,Tank Louis,11699.0,True,yellow gold,False,yellow gold,False,red
2680,379,cartier,True,Standard,Santos,5713.0,False,yellow gold,False,gold/steel,False,white
2681,381,cartier,False,Standard,Santos,8000.0,False,steel,False,steel,False,green
2682,382,cartier,False,Standard,Ballon Bleu,4995.0,False,steel,False,steel,False,black
2683,383,cartier,False,Solo,Tank,3380.0,False,steel,False,steel,False,silver
2684,384,cartier,False,Standard,Santos 100,5950.0,False,steel,False,gold/steel,False,white
2685,385,cartier,False,Galbée,Santos,5500.0,False,steel,False,steel,False,white
2686,387,cartier,False,Standard,Santos,7550.0,False,steel,False,steel,False,green
2687,388,cartier,False,Solo,Tank,5290.0,True,yellow gold,False,yellow gold,False,white
2688,389,cartier,False,Standard,Santos 100,5995.0,True,steel,False,steel,False,white
2689,390,cartier,False,Standard,Baignoire,10999.0,True,rose gold,False,rose gold,False,silver
2690,391,cartier,False,Standard,Santos,7950.0,False,steel,False,steel,False,silver
2691,393,cartier,False,Standard,Santos,8500.0,False,steel,False,steel,False,black
2693,395,cartier,True,Solo,Tank,4360.0,False,steel,False,steel,False,white
2694,396,cartier,False,Standard,Santos,7799.0,True,steel,False,steel,False,green
2695,397,cartier,False,Galbée,Santos,4800.0,False,yellow gold,False,gold/steel,False,white
2699,402,cartier,False,Standard,Tank Française,4495.0,False,steel,False,gold/steel,False,silver
2700,403,cartier,False,Standard,Tank Louis,7500.0,False,yellow gold,False,yellow gold,False,white
2701,405,cartier,True,Standard,Santos Dumont,7793.0,False,steel,False,steel,False,green
2702,406,cartier,False,Galbée,Santos,4995.0,True,steel,False,steel,False,white
2703,407,cartier,False,Galbée,Santos,4470.0,False,yellow gold,False,steel,False,white
2704,408,cartier,False,Standard,Roadster,5295.0,False,steel,False,steel,False,silver
2706,410,cartier,False,Standard,Pasha,2999.0,True,steel,False,steel,False,pink
2707,411,cartier,False,Standard,Ronde Solo de Cartier,3000.0,True,steel,False,steel,False,silver
2708,412,cartier,False,Standard,Santos,37000.0,False,yellow gold,False,yellow gold,False,silver
2709,415,cartier,False,Standard,Santos,9899.0,True,yellow gold,False,steel,False,silver
2710,417,cartier,False,Standard,Roadster,27950.0,False,yellow gold,False,yellow gold,False,silver
2711,418,cartier,False,Standard,Panthère,19160.0,False,gem-set,False,yellow gold,False,white
2713,420,cartier,False,Standard,Ronde Solo de Cartier,2795.0,False,steel,False,steel,False,silver
2716,424,cartier,False,Standard,Santos,9099.0,False,steel,False,steel,False,green
2717,425,cartier,False,Standard,Santos,7990.0,True,steel,False,steel,False,blue
2718,426,cartier,False,Standard,Ballon Bleu,6400.0,False,steel,False,steel,False,blue
2719,427,cartier,False,Standard,Santos Dumont,8400.0,True,steel,False,steel,False,black
2720,428,cartier,False,Standard,Santos Dumont,7990.0,False,white gold,False,white gold,False,silver
2721,429,cartier,False,Standard,Santos,8395.0,True,steel,False,steel,False,grey
2722,430,cartier,False,Standard,Santos Dumont,4975.0,False,steel,False,steel,False,silver
2723,431,cartier,False,Standard,Panthère,6099.0,False,steel,False,steel,False,silver
2724,432,cartier,True,Standard,Pasha,19753.0,False,yellow gold,False,yellow gold,False,white
2726,435,cartier,False,Standard,Santos,11500.0,True,yellow gold,False,gold/steel,False,silver
2727,436,cartier,False,Standard,Santos Dumont,9995.0,True,rose gold,False,rose gold,False,white
2728,437,cartier,False,Standard,Santos 100,6500.0,True,steel,False,steel,False,white
2730,439,cartier,False,Standard,Santos Dumont,15289.0,False,yellow gold,False,yellow gold,False,grey
2731,441,cartier,False,Standard,Panthère,9749.0,True,yellow gold,False,gold/steel,False,white
2733,443,cartier,False,Standard,Santos,8350.0,False,steel,False,steel,False,black
2735,445,cartier,False,Standard,Santos Dumont,7750.0,True,steel,False,steel,False,silver
2740,451,cartier,False,Standard,Tank,6100.0,False,steel,False,steel,False,green
2741,453,cartier,False,Large,Santos,8250.0,False,steel,False,steel,False,green
2742,454,cartier,False,Standard,Panthère,5400.0,False,steel,False,steel,False,silver
2743,455,cartier,False,Standard,Baignoire,16500.0,False,yellow gold,False,yellow gold,False,silver
2744,456,cartier,False,Standard,Santos Dumont,8425.0,False,steel,False,steel,False,black
2747,459,cartier,False,Standard,Panthère,10999.0,True,yellow gold,False,gold/steel,False,silver
2748,460,cartier,False,Standard,Panthère,10350.0,False,yellow gold,False,gold/steel,False,white
2751,463,cartier,False,Standard,Roadster,6200.0,True,steel,False,steel,False,silver
2752,465,cartier,False,Standard,Santos,16100.0,True,yellow gold,False,yellow gold,False,white
2754,467,cartier,False,Standard,Santos,8274.0,False,steel,False,steel,False,grey
2756,469,cartier,False,Galbée,Santos,4500.0,True,steel,False,steel,False,silver
2758,472,cartier,False,Standard,Ballon Bleu,3490.0,True,steel,False,steel,False,white
2759,473,cartier,False,Standard,Santos,8000.0,True,steel,False,steel,False,green
2760,474,cartier,False,Galbée,Santos,3990.0,True,steel,False,steel,False,silver
2762,477,cartier,False,Standard,Roadster,3800.0,True,steel,False,steel,False,silver
2763,478,cartier,False,Standard,Tank,4990.0,True,steel,False,steel,False,white
2764,479,cartier,False,Standard,Panthère,6500.0,False,yellow gold,False,gold/steel,False,white
2765,480,cartier,False,Standard,Ballon Bleu,4495.0,False,steel,False,steel,False,silver
2766,481,cartier,False,Standard,Tank Française,5100.0,False,steel,False,steel,False,silver
2767,483,cartier,False,Standard,Unknown/Other,3900.0,True,steel,False,steel,False,silver
2769,486,cartier,False,Standard,Santos,8550.0,False,steel,False,steel,False,green
2774,494,cartier,False,Standard,Santos,11000.0,True,steel,False,steel,False,silver
2775,495,cartier,False,Standard,Panthère,9999.0,True,yellow gold,False,gold/steel,False,silver
2776,496,cartier,False,Standard,Tank Française,3500.0,True,steel,False,steel,False,white
2778,498,cartier,False,Standard,Ballon Bleu,6350.0,False,steel,False,steel,False,grey
2779,499,cartier,False,Standard,Panthère,7495.0,False,yellow gold,False,gold/steel,False,silver
2781,502,cartier,True,Standard,Tank Française,7273.0,False,yellow gold,False,yellow gold,False,champagne
2782,503,cartier,False,Standard,Santos,9497.0,False,steel,False,steel,False,blue
2784,505,cartier,False,Standard,Ballon Bleu,4349.0,False,steel,False,gold/steel,False,pink
2785,506,cartier,False,Standard,Ballon Bleu,4350.0,True,steel,False,steel,False,silver
2786,507,cartier,False,Standard,Ballon Bleu,22499.0,True,rose gold,False,rose gold,False,silver
2790,511,cartier,False,Standard,Ballon Bleu,7900.0,True,steel,False,steel,False,silver
2791,512,cartier,False,Standard,Tank Française,2950.0,False,steel,False,steel,False,silver
2796,518,cartier,False,Standard,Santos,4300.0,True,steel,False,steel,False,silver
2797,519,cartier,False,Standard,Roadster,5499.0,True,yellow gold,False,steel,False,pink
2798,521,cartier,False,MC,Tank,4950.0,False,steel,False,steel,False,blue
2799,522,cartier,False,Standard,Unknown/Other,3399.0,False,steel,False,steel,False,silver
2801,524,cartier,False,Standard,Ronde Solo de Cartier,2395.0,False,steel,False,steel,False,silver
2802,525,cartier,False,Standard,Ballon Bleu,18990.0,False,white gold,False,white gold,False,silver
2804,527,cartier,False,Standard,Tank Française,23500.0,True,steel,False,yellow gold,False,silver
2806,529,cartier,False,Standard,Unknown/Other,1475.0,True,gold,True,silver,False,gold
2809,532,cartier,False,Standard,Ballon Bleu,4995.0,False,steel,False,steel,False,blue
2811,534,cartier,False,Standard,Panthère,4925.0,False,steel,False,steel,False,silver
2813,536,cartier,False,Galbée,Santos,3595.0,True,steel,False,steel,False,white
2814,538,cartier,False,Solo,Tank,6985.0,False,yellow gold,False,yellow gold,False,silver
2815,539,cartier,False,Solo,Tank,2900.0,False,steel,False,steel,False,silver
2817,541,cartier,False,Standard,Pasha,12250.0,True,steel,False,steel,False,green
2818,542,cartier,False,Standard,Ballon Bleu,5400.0,False,steel,False,steel,False,silver
2819,543,cartier,False,Standard,Ballon Bleu,9999.0,True,steel,False,steel,False,silver
2820,544,cartier,False,Standard,Panthère,6200.0,False,yellow gold,False,gold/steel,False,white
2821,545,cartier,False,Standard,Santos,24225.0,True,steel,False,steel,False,skeletonized
2822,546,cartier,False,Galbée,Santos,6600.0,False,yellow gold,False,gold/steel,False,white
2825,550,cartier,False,Standard,Drive de Cartier,5350.0,False,steel,False,steel,False,silver
2826,551,cartier,False,Standard,Ballon Bleu,6600.0,False,steel,False,steel,False,silver
2829,554,cartier,False,Standard,Panthère,10395.0,True,gold/steel,False,gold/steel,False,silver
2830,555,cartier,False,Standard,Santos,7895.0,True,steel,False,steel,False,white
2831,557,cartier,False,Standard,Santos Dumont,5500.0,False,rose gold,False,gold/steel,False,silver
2832,560,cartier,False,Standard,Ballon Bleu,7200.0,False,steel,False,steel,False,silver
2833,561,cartier,False,Standard,Santos Dumont,9250.0,True,white gold,False,white gold,False,silver
2835,565,cartier,False,Standard,Santos,15200.0,True,yellow gold,False,gold/steel,False,silver
2836,567,cartier,False,Standard,Santos Dumont,8650.0,True,steel,False,steel,False,silver
2839,572,cartier,False,Standard,Santos,8000.0,True,steel,False,steel,False,silver
