,Unnamed: 0,brand,guaranteed_authentic_brand,model_variant,core_model,price,negotiable_price,bezel_material,bezel_plated,case_material,case_plated,dial
3872,441,audemars piguet,False,Chronograph,Royal Oak,51800.0,False,steel,False,steel,False,silver
3873,443,audemars piguet,False,Automatic,Royal Oak,50350.0,True,steel,False,steel,False,blue
3875,445,audemars piguet,False,Diver,Royal Oak Offshore,20450.0,False,steel,False,steel,False,black
3876,446,audemars piguet,False,Chronograph,Royal Oak,79995.0,True,steel,False,white gold,False,white
3877,447,audemars piguet,False,Chronograph,Royal Oak Offshore,17895.0,False,steel,False,steel,False,silver
3878,448,audemars piguet,False,Chronograph,Royal Oak Offshore,23750.0,True,ceramic,False,titanium,False,grey
3879,449,audemars piguet,True,Lady,Royal Oak,12472.0,False,yellow gold,False,gold/steel,False,grey
3880,450,audemars piguet,False,Chronograph,Royal Oak Offshore,53400.0,True,ceramic,False,ceramic,False,blue
3881,451,audemars piguet,False,Standard,Royal Oak,45850.0,False,steel,False,steel,False,white
3882,452,audemars piguet,False,Chronograph,Royal Oak,58525.0,True,rose gold,False,rose gold,False,brown
3883,453,audemars piguet,False,Standard,Code 11.59,29949.0,True,white gold,False,rose gold,False,grey
3884,454,audemars piguet,False,Automatic,Royal Oak,40975.0,False,rose gold,False,rose gold,False,silver
3885,455,audemars piguet,False,Chronograph,Royal Oak Offshore,27597.0,True,ceramic,False,ceramic,False,black
3886,457,audemars piguet,False,Chronograph,Royal Oak Offshore,71753.0,False,rose gold,False,rose gold,False,grey
3887,458,audemars piguet,True,Chronograph,Royal Oak Offshore,83193.0,False,yellow gold,False,yellow gold,False,blue
3889,461,audemars piguet,False,Chronograph,Royal Oak,48499.0,False,steel,False,steel,False,blue
3890,462,audemars piguet,False,Chronograph,Royal Oak,49990.0,False,rose gold,False,rose gold,False,black
3891,463,audemars piguet,False,Chronograph,Royal Oak Offshore,24250.0,False,ceramic,False,titanium,False,grey
3892,464,audemars piguet,False,Chronograph,Royal Oak Offshore,21095.0,False,steel,False,steel,False,brown
3894,466,audemars piguet,False,Chronograph,Royal Oak Offshore,17495.0,False,steel,False,steel,False,black
3896,469,audemars piguet,False,Perpetual Calendar,Royal Oak,158000.0,True,rose gold,False,rose gold,False,silver
3897,470,audemars piguet,False,Diver,Royal Oak Offshore,37950.0,False,ceramic,False,white gold,False,black
3902,475,audemars piguet,False,Standard,Code 11.59,34749.0,True,rose gold,False,rose gold,False,blue
3903,476,audemars piguet,True,Standard,Royal Oak,20793.0,False,rose gold,False,tantalum,False,grey
3904,477,audemars piguet,False,Diver,Royal Oak Offshore,21000.0,False,steel,False,steel,False,yellow
3905,478,audemars piguet,False,Standard,Royal Oak,43800.0,True,steel,False,steel,False,white
3906,479,audemars piguet,False,Standard,Royal Oak,42495.0,True,steel,False,steel,False,grey
3907,480,audemars piguet,False,Automatic,Royal Oak,104300.0,True,rose gold,False,rose gold,False,blue
3909,482,audemars piguet,False,Automatic,Royal Oak,37895.0,False,steel,False,steel,False,black
3910,483,audemars piguet,False,Chronograph,Royal Oak,98000.0,False,yellow gold,False,yellow gold,False,blue
3911,484,audemars piguet,False,Standard,Code 11.59,41749.0,True,rose gold,False,rose gold,False,blue
3913,486,audemars piguet,False,Standard,Royal Oak Jumbo,126500.0,True,white gold,False,white gold,False,blue
3914,487,audemars piguet,False,Standard,Royal Oak,30995.0,True,steel,False,steel,False,brown
3915,488,audemars piguet,False,Chronograph,Royal Oak Offshore,22495.0,False,steel,False,steel,False,black
3916,489,audemars piguet,False,Chronograph,Royal Oak Offshore,27000.0,False,ceramic,False,titanium,False,grey
3917,490,audemars piguet,False,Standard,Royal Oak Jumbo,83950.0,True,rose gold,False,rose gold,False,white
3918,491,audemars piguet,False,Automatic,Royal Oak,47120.0,False,steel,False,steel,False,blue
3919,492,audemars piguet,False,Chronograph,Royal Oak,83000.0,True,rose gold,False,rose gold,False,green
3920,493,audemars piguet,False,Chronograph,Royal Oak Offshore,32249.0,True,titanium,False,titanium,False,blue
3922,495,audemars piguet,False,Standard,Royal Oak,49400.0,True,steel,False,steel,False,white
3923,496,audemars piguet,False,Chronograph,Royal Oak Offshore,36200.0,False,rose gold,False,rose gold,False,champagne
3924,497,audemars piguet,False,Chronograph,Royal Oak Offshore,22995.0,False,steel,False,steel,False,blue
3925,499,audemars piguet,False,Chronograph,Royal Oak Offshore,21998.0,False,steel,False,steel,False,blue
3927,502,audemars piguet,False,Chronograph,Royal Oak Offshore,39500.0,False,ceramic,False,steel,False,brown
3928,503,audemars piguet,False,Chronograph,Royal Oak Offshore,23000.0,False,steel,False,steel,False,blue
3929,506,audemars piguet,False,Diver,Royal Oak Offshore,20300.0,True,steel,False,steel,False,black
3930,507,audemars piguet,False,Chronograph,Royal Oak,49995.0,False,steel,False,steel,False,silver
3931,508,audemars piguet,False,Chronograph,Royal Oak Offshore,33997.0,False,ceramic,False,steel,False,black
3932,509,audemars piguet,False,Chronograph,Royal Oak,56900.0,True,steel,False,steel,False,black
3933,510,audemars piguet,False,Chronograph,Royal Oak Offshore,27500.0,False,ceramic,False,titanium,False,grey
3934,511,audemars piguet,False,Chronograph,Royal Oak Offshore,59495.0,True,rose gold,False,rose gold,False,white
3935,512,audemars piguet,False,Chronograph,Royal Oak,178000.0,False,white gold,False,white gold,False,purple
3936,513,audemars piguet,False,Diver,Royal Oak Offshore,25949.0,False,steel,False,steel,False,blue
3937,514,audemars piguet,False,Automatic,Royal Oak,88495.0,False,rose gold,False,rose gold,False,silver
3938,515,audemars piguet,False,Chronograph,Royal Oak,65000.0,False,steel,False,steel,False,black
3939,517,audemars piguet,False,Chronograph,Royal Oak,61500.0,False,rose gold,False,rose gold,False,blue
3940,518,audemars piguet,False,Standard,Royal Oak Jumbo,195000.0,False,yellow gold,False,yellow gold,False,skeletonized
3941,519,audemars piguet,False,Automatic,Royal Oak,67997.0,True,steel,False,steel,False,blue
3942,520,audemars piguet,False,Chronograph,Royal Oak Offshore,18575.0,False,steel,False,steel,False,black
3943,521,audemars piguet,False,Chronograph,Royal Oak,49000.0,False,silver,False,steel,False,silver
3944,522,audemars piguet,False,Chronograph,Royal Oak,50000.0,True,steel,False,steel,False,grey
3945,523,audemars piguet,False,Automatic,Royal Oak,70000.0,True,rose gold,False,rose gold,False,silver
3946,524,audemars piguet,False,Standard,Royal Oak,56500.0,True,steel,False,steel,False,green
3947,525,audemars piguet,False,Standard,Code 11.59,35182.0,False,rose gold,False,rose gold,False,purple
3948,526,audemars piguet,False,Perpetual Calendar,Royal Oak,214698.0,False,rose gold,False,rose gold,False,gold
3949,527,audemars piguet,True,Chronograph,Royal Oak Offshore,18713.0,False,steel,False,steel,False,champagne
3951,529,audemars piguet,False,Chronograph,Royal Oak,133400.0,False,rose gold,False,rose gold,False,blue
3952,530,audemars piguet,False,Diver,Royal Oak Offshore,27250.0,True,steel,False,steel,False,grey
3953,531,audemars piguet,False,Standard,Code 11.59,23949.0,True,rose gold,False,rose gold,False,purple
3954,532,audemars piguet,False,Standard,Code 11.59,27880.0,True,rose gold,False,rose gold,False,blue
3955,533,audemars piguet,False,Chronograph,Royal Oak Offshore,39800.0,False,ceramic,False,rose gold,False,black
3957,535,audemars piguet,False,Perpetual Calendar,Royal Oak,128999.0,False,steel,False,steel,False,blue
3958,536,audemars piguet,True,Chronograph,Royal Oak Offshore,21312.0,False,steel,False,steel,False,black
3959,537,audemars piguet,False,Chronograph,Royal Oak Offshore,30500.0,False,ceramic,False,steel,False,black
3960,538,audemars piguet,False,Standard,Code 11.59,31375.0,False,white gold,False,white gold,False,blue
3961,539,audemars piguet,False,Chronograph,Royal Oak Offshore,23950.0,True,steel,False,steel,False,white
3962,541,audemars piguet,False,Diver,Royal Oak Offshore,26900.0,True,steel,False,steel,False,grey
3963,542,audemars piguet,False,Standard,Royal Oak Jumbo,79000.0,False,yellow gold,False,yellow gold,False,white
3964,543,audemars piguet,False,Automatic,Royal Oak,38521.0,False,rose gold,False,rose gold,False,white
3965,544,audemars piguet,False,Diver,Royal Oak Offshore,31999.0,False,ceramic,False,ceramic,False,black
3966,545,audemars piguet,True,Standard,Royal Oak,42632.0,False,steel,False,steel,False,black
3967,547,audemars piguet,False,Chronograph,Royal Oak Offshore,20999.0,False,steel,False,steel,False,black
3968,548,audemars piguet,False,Standard,Royal Oak,48250.0,True,steel,False,steel,False,black
3969,549,audemars piguet,False,Standard,Code 11.59,28749.0,True,rose gold,False,rose gold,False,green
3970,550,audemars piguet,False,Automatic,Royal Oak,47490.0,True,steel,False,steel,False,black
3971,551,audemars piguet,False,Diver,Royal Oak Offshore,36300.0,True,ceramic,False,ceramic,False,black
3973,553,audemars piguet,False,Automatic,Royal Oak,45999.0,False,steel,False,steel,False,grey
3974,555,audemars piguet,False,Admiral,Royal Oak Offshore,21250.0,False,steel,False,steel,False,white
3976,557,audemars piguet,False,Chronograph,Royal Oak Offshore,44325.0,False,ceramic,False,titanium,False,grey
3977,558,audemars piguet,False,Automatic,Royal Oak,120800.0,True,yellow gold,False,yellow gold,False,gold
3978,559,audemars piguet,False,Standard,Code 11.59,22995.0,True,white gold,False,white gold,False,blue
3979,560,audemars piguet,False,Automatic,Royal Oak,43500.0,True,rose gold,False,steel,False,white
3980,561,audemars piguet,False,Chronograph,Royal Oak Offshore,47720.0,False,steel,False,steel,False,blue
3981,562,audemars piguet,False,Lady,Royal Oak,16999.0,False,steel,False,steel,False,black
3982,563,audemars piguet,True,Chronograph,Royal Oak Offshore,19753.0,False,steel,False,steel,False,black
3983,565,audemars piguet,False,Chronograph,Royal Oak,66999.0,False,steel,False,steel,False,blue
3984,566,audemars piguet,False,Chronograph,Royal Oak Offshore,34195.0,False,ceramic,False,rose gold,False,black
3985,567,audemars piguet,False,Standard,Code 11.59,23449.0,True,white gold,False,white gold,False,blue
3987,569,audemars piguet,False,Automatic,Royal Oak,44000.0,True,rose gold,False,steel,False,white
3988,570,audemars piguet,False,Automatic,Royal Oak,42999.0,True,rose gold,False,rose gold,False,black
3989,571,audemars piguet,False,Chronograph,Royal Oak,46500.0,False,steel,False,steel,False,silver
3991,575,audemars piguet,False,Chronograph,Royal Oak Offshore,52890.0,False,ceramic,False,ceramic,False,blue
3992,576,audemars piguet,False,Standard,Code 11.59,26684.0,True,white gold,False,rose gold,False,grey
3994,578,audemars piguet,False,Automatic,Royal Oak,58999.0,False,steel,False,steel,False,blue
3995,579,audemars piguet,False,Automatic,Royal Oak,42500.0,False,rose gold,False,rose gold,False,silver
3996,580,audemars piguet,False,Standard,Code 11.59,29849.0,True,white gold,False,white gold,False,blue
3997,582,audemars piguet,False,Standard,Code 11.59,260000.0,True,white gold,False,white gold,False,grey
3998,583,audemars piguet,False,Chronograph,Royal Oak,89999.0,False,rose gold,False,rose gold,False,brown
3999,584,audemars piguet,True,Standard,Code 11.59,20273.0,False,rose gold,False,rose gold,False,black
4000,585,audemars piguet,False,Chronograph,Royal Oak Offshore,39999.0,False,ceramic,False,ceramic,False,green
4002,587,audemars piguet,False,Chronograph,Royal Oak Offshore,21997.0,False,steel,False,steel,False,black
4003,588,audemars piguet,False,Standard,Royal Oak,48775.0,True,steel,False,steel,False,black
4004,590,audemars piguet,False,Chronograph,Royal Oak Offshore,45749.0,True,steel,False,steel,False,blue
4005,591,audemars piguet,False,Perpetual Calendar,Royal Oak,169944.0,False,rose gold,False,rose gold,False,blue
4006,592,audemars piguet,False,Diver,Royal Oak Offshore,26999.0,True,steel,False,steel,False,green
4008,594,audemars piguet,False,Chronograph,Royal Oak Offshore,32749.0,True,titanium,False,titanium,False,blue
4009,596,audemars piguet,False,Chronograph,Royal Oak Offshore,44997.0,False,rose gold,False,rose gold,False,black
4010,597,audemars piguet,False,Diver,Royal Oak Offshore,31997.0,True,steel,False,steel,False,green
4011,598,audemars piguet,True,Automatic,Royal Oak,44713.0,False,steel,False,steel,False,blue
4013,600,audemars piguet,True,Automatic,Royal Oak,35353.0,False,steel,False,steel,False,black
4014,601,audemars piguet,False,Standard,Code 11.59,37000.0,True,rose gold,False,rose gold,False,blue
4015,602,audemars piguet,False,Automatic,Royal Oak,43000.0,True,rose gold,False,steel,False,white
4017,604,audemars piguet,True,Chronograph,Royal Oak,43152.0,False,steel,False,steel,False,black
4018,605,audemars piguet,False,Standard,Unknown/Other,62499.0,False,white gold,False,white gold,False,blue
4020,608,audemars piguet,False,Tourbillon Chronograph,Royal Oak Offshore,98500.0,False,carbon,False,rose gold,False,black
4021,609,audemars piguet,False,Standard,Royal Oak,47495.0,True,steel,False,steel,False,black
4022,610,audemars piguet,False,Standard,Royal Oak Offshore,94000.0,False,ceramic,False,ceramic,False,black
4023,611,audemars piguet,False,Chronograph,Royal Oak,60950.0,False,rose gold,False,rose gold,False,blue
4024,612,audemars piguet,False,Chronograph,Royal Oak,45100.0,True,steel,False,steel,False,grey
4025,613,audemars piguet,False,Chronograph,Royal Oak,74800.0,True,steel,False,steel,False,blue
4026,614,audemars piguet,False,Diver,Royal Oak Offshore,21250.0,True,steel,False,steel,False,yellow
4027,615,audemars piguet,False,Automatic,Royal Oak,88497.0,False,rose gold,False,rose gold,False,white
4030,618,audemars piguet,False,Diver,Royal Oak Offshore,21735.0,False,steel,False,steel,False,blue
4031,620,audemars piguet,False,Chronograph,Royal Oak Offshore,39875.0,False,steel,False,steel,False,white
4032,621,audemars piguet,False,Chronograph,Royal Oak Offshore,54111.0,False,ceramic,False,ceramic,False,black
4034,625,audemars piguet,False,Standard,Code 11.59,47500.0,True,rose gold,False,ceramic,False,grey
4035,626,audemars piguet,False,Chronograph,Royal Oak Offshore,21299.0,False,ceramic,False,steel,False,white
4036,627,audemars piguet,False,Chronograph,Royal Oak Offshore,23499.0,False,steel,False,steel,False,brown
4037,628,audemars piguet,False,Standard,Royal Oak,45273.0,True,steel,False,steel,False,white
4038,629,audemars piguet,False,Chronograph,Royal Oak Offshore,38111.0,False,steel,False,steel,False,blue
4039,630,audemars piguet,True,Standard,Royal Oak Offshore,42632.0,False,steel,False,steel,False,blue
4040,632,audemars piguet,False,Diver,Royal Oak Offshore,19995.0,True,steel,False,steel,False,black
4041,633,audemars piguet,False,Chronograph,Royal Oak,59288.0,False,rose gold,False,rose gold,False,blue
4042,634,audemars piguet,False,Chronograph,Royal Oak Offshore,20995.0,False,steel,False,steel,False,black
4044,636,audemars piguet,False,Standard,Royal Oak,43997.0,True,steel,False,steel,False,silver
4045,637,audemars piguet,False,Automatic,Royal Oak,98900.0,True,rose gold,False,rose gold,False,silver
4046,638,audemars piguet,False,Standard,Royal Oak Offshore,36500.0,False,ceramic,False,rose gold,False,black
4047,639,audemars piguet,False,Diver,Royal Oak Offshore,21249.0,True,steel,False,steel,False,blue
4048,640,audemars piguet,False,Chronograph,Royal Oak,47599.0,False,steel,False,steel,False,black
4049,641,audemars piguet,False,Standard,Code 11.59,33320.0,False,white gold,False,white gold,False,grey
4050,642,audemars piguet,False,Standard,Royal Oak,57999.0,False,steel,False,steel,False,black
4051,643,audemars piguet,False,Chronograph,Royal Oak Offshore,130200.0,False,gem-set,False,rose gold,False,black
4052,645,audemars piguet,False,Automatic,Royal Oak,75250.0,False,rose gold,False,rose gold,False,silver
4053,646,audemars piguet,False,Automatic,Royal Oak,67425.0,False,steel,False,steel,False,blue
4054,649,audemars piguet,False,Chronograph,Royal Oak,59500.0,False,steel,False,steel,False,black
4055,651,audemars piguet,False,Chronograph,Royal Oak,64900.0,False,rose gold,False,rose gold,False,blue
4056,652,audemars piguet,False,Chronograph,Royal Oak,68500.0,False,rose gold,False,rose gold,False,blue
4057,653,audemars piguet,False,Automatic,Royal Oak,69995.0,False,steel,False,steel,False,blue
4058,656,audemars piguet,False,Chronograph,Royal Oak Offshore,24190.0,False,steel,False,steel,False,brown
4059,657,audemars piguet,False,Diver,Royal Oak Offshore,27999.0,False,steel,False,steel,False,blue
4060,658,audemars piguet,False,Standard,Unknown/Other,62500.0,False,white gold,False,white gold,False,blue
4061,659,audemars piguet,False,Diver,Royal Oak Offshore,44115.0,False,ceramic,False,ceramic,False,white
4062,660,audemars piguet,False,Standard,Royal Oak Offshore,52575.0,False,ceramic,False,ceramic,False,black
4063,661,audemars piguet,False,Standard,Royal Oak,100000.0,True,rose gold,False,rose gold,False,black
4064,662,audemars piguet,False,Standard,Royal Oak,46997.0,True,steel,False,steel,False,grey
4066,664,audemars piguet,False,Chronograph,Royal Oak,133999.0,True,rose gold,False,rose gold,False,blue
4067,665,audemars piguet,False,Chronograph,Royal Oak Offshore,61500.0,True,ceramic,False,ceramic,False,black
4068,666,audemars piguet,False,Chronograph,Royal Oak Offshore,51075.0,False,ceramic,False,ceramic,False,black
4069,668,audemars piguet,False,Chronograph,Royal Oak Offshore,98500.0,False,yellow gold,False,yellow gold,False,blue
4070,669,audemars piguet,False,Diver,Royal Oak Offshore,19597.0,False,steel,False,steel,False,silver
4071,670,audemars piguet,False,Chronograph,Royal Oak Offshore,67495.0,False,ceramic,False,ceramic,False,silver
4072,671,audemars piguet,False,Chronograph,Royal Oak Offshore,47997.0,False,steel,False,steel,False,blue
4073,672,audemars piguet,False,Chronograph,Royal Oak Offshore,51495.0,False,ceramic,False,ceramic,False,black
4075,674,audemars piguet,False,Diver,Royal Oak Offshore,27949.0,False,steel,False,steel,False,grey
4077,676,audemars piguet,False,Chronograph,Royal Oak Offshore,50995.0,False,steel,False,steel,False,blue
4078,677,audemars piguet,False,Standard,Unknown/Other,63497.0,False,white gold,False,white gold,False,blue
4081,680,audemars piguet,False,Chronograph,Royal Oak,55999.0,False,steel,False,steel,False,silver
4082,681,audemars piguet,False,Automatic,Royal Oak,99999.0,False,rose gold,False,rose gold,False,blue
4085,684,audemars piguet,False,Chronograph,Royal Oak Offshore,59995.0,True,ceramic,False,ceramic,False,black
4086,685,audemars piguet,False,Standard,Royal Oak,148000.0,False,steel,False,white gold,False,blue
4092,691,audemars piguet,False,Standard,Code 11.59,23000.0,True,steel,False,steel,False,blue
4097,696,audemars piguet,False,Chronograph,Royal Oak Offshore,39997.0,True,titanium,False,titanium,False,green
4098,697,audemars piguet,False,Automatic,Royal Oak,53700.0,True,steel,False,steel,False,grey
4099,698,audemars piguet,False,Standard,Code 11.59,79495.0,True,white gold,False,white gold,False,blue
4100,699,audemars piguet,False,Chronograph,Royal Oak Offshore,44500.0,False,ceramic,False,titanium,False,grey
4101,701,audemars piguet,False,Chronograph,Royal Oak,51995.0,True,steel,False,steel,False,white
4102,702,audemars piguet,False,Chronograph Volcano,Royal Oak Offshore,20295.0,False,steel,False,steel,False,black
4105,707,audemars piguet,False,Chronograph,Royal Oak Offshore,34950.0,False,ceramic,False,rose gold,False,black
4106,708,audemars piguet,False,Standard,Royal Oak,48997.0,False,steel,False,steel,False,black
4107,710,audemars piguet,False,Chronograph,Royal Oak Offshore,23750.0,True,steel,False,steel,False,black
4108,711,audemars piguet,False,Standard,Code 11.59,20495.0,False,white gold,False,white gold,False,red
4110,713,audemars piguet,False,Chronograph,Royal Oak,47726.0,False,steel,False,steel,False,blue
4111,716,audemars piguet,False,Chronograph,Royal Oak Offshore,22459.0,True,steel,False,steel,False,black
4113,719,audemars piguet,False,Diver,Royal Oak Offshore,26997.0,False,steel,False,steel,False,green
4114,721,audemars piguet,False,Chronograph,Royal Oak Offshore,22999.0,False,steel,False,steel,False,black
4115,722,audemars piguet,False,Chronograph,Royal Oak Offshore,27288.0,False,titanium,False,titanium,False,blue
4116,723,audemars piguet,False,Chronograph,Royal Oak Offshore,31800.0,False,titanium,False,titanium,False,blue
4118,727,audemars piguet,True,Chronograph,Royal Oak Offshore,39500.0,True,ceramic,False,ceramic,False,green
4119,728,audemars piguet,True,Standard,Royal Oak Offshore,23912.0,False,steel,False,titanium,False,black
4120,729,audemars piguet,False,Diver,Royal Oak Offshore,20995.0,True,steel,False,steel,False,white
4125,736,audemars piguet,True,Chronograph,Royal Oak,88393.0,False,rose gold,False,rose gold,False,brown
4127,738,audemars piguet,False,Chronograph,Royal Oak,58344.0,False,rose gold,False,rose gold,False,brown
4128,740,audemars piguet,False,Diver,Royal Oak Offshore,20875.0,True,steel,False,steel,False,black
4129,741,audemars piguet,True,Chronograph,Royal Oak,37433.0,False,steel,False,steel,False,white
4130,742,audemars piguet,False,Diver,Royal Oak Offshore,29995.0,False,steel,False,steel,False,blue
4132,745,audemars piguet,False,Chronograph,Royal Oak Offshore,45800.0,False,titanium,False,titanium,False,blue
4134,747,audemars piguet,False,Perpetual Calendar,Royal Oak,104500.0,False,steel,False,steel,False,blue
4136,749,audemars piguet,False,Chronograph,Royal Oak Offshore,36500.0,True,ceramic,False,ceramic,False,grey
4137,750,audemars piguet,False,Chronograph,Royal Oak Offshore,20995.0,True,ceramic,False,steel,False,silver
4138,752,audemars piguet,False,Diver,Royal Oak Offshore,29595.0,False,steel,False,steel,False,blue
4139,754,audemars piguet,False,Chronograph,Royal Oak,125000.0,False,rose gold,False,rose gold,False,blue
4142,759,audemars piguet,False,Perpetual Calendar,Royal Oak,115000.0,False,steel,False,steel,False,blue
4143,760,audemars piguet,False,Chronograph,Royal Oak Offshore,24995.0,True,steel,False,steel,False,black
4144,761,audemars piguet,False,Chronograph,Royal Oak Offshore,27497.0,False,ceramic,False,steel,False,black
4145,762,audemars piguet,True,Chronograph,Royal Oak Offshore,22872.0,False,steel,False,steel,False,black
4147,764,audemars piguet,False,Chronograph Volcano,Royal Oak Offshore,19495.0,False,steel,False,steel,False,black
4148,765,audemars piguet,False,Chronograph,Royal Oak Offshore,45997.0,False,steel,False,steel,False,blue
4150,768,audemars piguet,False,Automatic,Royal Oak,36000.0,False,rose gold,False,gold/steel,False,silver
4151,770,audemars piguet,False,Chronograph,Royal Oak Offshore,42000.0,False,steel,False,steel,False,blue
4152,771,audemars piguet,False,Diver,Royal Oak Offshore,20295.0,True,steel,False,steel,False,black
4154,773,audemars piguet,False,Standard,Code 11.59,19997.0,False,white gold,False,rose gold,False,grey
4155,774,audemars piguet,False,Standard,Code 11.59,19500.0,False,steel,False,steel,False,green
4156,775,audemars piguet,False,Standard,Code 11.59,27499.0,True,steel,False,steel,False,green
4157,776,audemars piguet,False,Standard,Royal Oak,48999.0,False,steel,False,steel,False,silver
4158,777,audemars piguet,False,Diver,Royal Oak Offshore,22497.0,False,steel,False,steel,False,black
4163,783,audemars piguet,False,Chronograph,Royal Oak Offshore,36500.0,False,ceramic,False,steel,False,brown
4165,785,audemars piguet,False,Standard,Royal Oak Offshore,59500.0,False,rose gold,False,rose gold,False,grey
4167,790,audemars piguet,False,Chronograph,Royal Oak Offshore,46720.0,True,steel,False,steel,False,blue
4168,793,audemars piguet,False,Chronograph,Royal Oak Offshore,66145.0,False,ceramic,False,ceramic,False,black
4169,794,audemars piguet,False,Chronograph,Royal Oak Offshore,47995.0,False,ceramic,False,ceramic,False,black
4170,796,audemars piguet,False,Chronograph,Royal Oak Offshore,53476.0,False,ceramic,False,rose gold,False,black
4171,797,audemars piguet,False,Automatic,Royal Oak,62700.0,True,steel,False,steel,False,blue
4172,798,audemars piguet,False,Chronograph,Royal Oak Offshore,59495.0,True,ceramic,False,ceramic,False,black
4173,800,audemars piguet,False,Chronograph,Royal Oak Offshore,24397.0,False,ceramic,False,steel,False,silver
4175,802,audemars piguet,False,Automatic,Royal Oak,41000.0,False,steel,False,steel,False,black
4177,804,audemars piguet,False,Chronograph,Royal Oak Offshore,22675.0,False,steel,False,steel,False,black
4178,805,audemars piguet,False,Standard,Code 11.59,34200.0,True,rose gold,False,rose gold,False,blue
4179,806,audemars piguet,False,Chronograph,Royal Oak Offshore,23950.0,False,steel,False,steel,False,black
4182,809,audemars piguet,False,Standard,Royal Oak Offshore,21000.0,True,steel,False,steel,False,black
4183,810,audemars piguet,False,Chronograph,Royal Oak Offshore,24875.0,True,ceramic,False,carbon,False,black
4185,814,audemars piguet,False,Chronograph,Royal Oak,45798.0,False,steel,False,steel,False,black
4186,815,audemars piguet,False,Chronograph,Royal Oak Offshore,33060.0,True,ceramic,False,rose gold,False,black
4187,816,audemars piguet,False,Chronograph,Royal Oak Offshore,34997.0,False,ceramic,False,rose gold,False,black
4188,817,audemars piguet,False,Standard,Code 11.59,30000.0,False,rose gold,False,rose gold,False,champagne
4189,818,audemars piguet,False,Standard,Royal Oak,56500.0,False,steel,False,steel,False,blue
4191,820,audemars piguet,True,Chronograph,Royal Oak,33272.0,False,steel,False,steel,False,blue
4192,821,audemars piguet,False,Standard,Royal Oak,53000.0,True,steel,False,steel,False,green
4194,824,audemars piguet,False,Automatic,Royal Oak,99997.0,False,rose gold,False,rose gold,False,blue
4196,826,audemars piguet,False,Standard,Code 11.59,19995.0,False,white gold,False,rose gold,False,grey
4198,828,audemars piguet,False,Chronograph,Royal Oak Offshore,36500.0,False,ceramic,False,steel,False,brown
4199,829,audemars piguet,False,Chronograph,Royal Oak Offshore,35000.0,True,titanium,False,titanium,False,blue
4200,830,audemars piguet,False,Chronograph,Royal Oak Offshore,22795.0,False,steel,False,steel,False,white
4201,831,audemars piguet,False,Chronograph,Royal Oak Offshore,30500.0,False,ceramic,False,steel,False,black
4202,832,audemars piguet,True,Chronograph,Royal Oak Offshore,28073.0,False,ceramic,False,titanium,False,grey
4203,834,audemars piguet,False,Chronograph,Royal Oak Offshore,27100.0,False,steel,False,steel,False,blue
4206,837,audemars piguet,False,Automatic,Royal Oak,53999.0,False,platinum,False,titanium,False,silver
4208,839,audemars piguet,True,Chronograph,Royal Oak Offshore,33272.0,False,ceramic,False,rose gold,False,black
4209,840,audemars piguet,False,Chronograph,Royal Oak Offshore,47995.0,False,ceramic,False,ceramic,False,blue
4210,841,audemars piguet,False,Automatic,Royal Oak,97000.0,True,gem-set,False,rose gold,False,blue
4211,843,audemars piguet,False,Automatic,Royal Oak,43250.0,True,steel,False,steel,False,blue
4212,844,audemars piguet,False,Chronograph,Royal Oak Offshore,26700.0,False,ceramic,False,steel,False,black
4213,845,audemars piguet,False,Chronograph,Royal Oak Offshore,52695.0,True,ceramic,False,steel,False,blue
4215,848,audemars piguet,False,Diver,Royal Oak Offshore,18995.0,True,steel,False,steel,False,black
4218,851,audemars piguet,False,Perpetual Calendar,Royal Oak,179500.0,False,steel,False,steel,False,blue
4219,852,audemars piguet,True,Chronograph,Royal Oak,77993.0,False,yellow gold,False,yellow gold,False,blue
4220,853,audemars piguet,False,Double Balance Wheel Openworked,Royal Oak,164900.0,False,rose gold,False,rose gold,False,skeletonized
4221,854,audemars piguet,False,Standard,Royal Oak Jumbo,78990.0,True,yellow gold,False,yellow gold,False,champagne
4226,859,audemars piguet,False,Lady,Royal Oak,62800.0,True,yellow gold,False,yellow gold,False,blue
